8.6967 	INFO 	Loaded monitor calibration from ['2018_11_07 13:11']
350.2127 	EXP 	unnamed TextStim: text = '-3'
350.7238 	DATA 	Sampled Response: 2, Outcome Shown: -3
350.7241 	DATA 	Keypress: 2
350.7243 	DATA 	Keypress: 2
350.8795 	DATA 	Keypress: 2
350.8959 	EXP 	unnamed TextStim: text = '-3'
351.3955 	DATA 	Sampled Response: 2, Outcome Shown: -3
351.3959 	DATA 	Keypress: 2
351.4007 	DATA 	Keypress: 2
351.4291 	EXP 	unnamed TextStim: text = '-3'
351.9266 	DATA 	Sampled Response: 2, Outcome Shown: -3
351.9269 	DATA 	Keypress: 2
351.9271 	DATA 	Keypress: 2
352.0962 	DATA 	Keypress: 2
352.1124 	EXP 	unnamed TextStim: text = '-3'
352.6140 	DATA 	Sampled Response: 2, Outcome Shown: -3
352.6143 	DATA 	Keypress: 2
352.6144 	DATA 	** broke sampling loop (<.5s left in trial) **
352.6152 	DATA 	samplingCount: 22
352.6152 	DATA 	Think Onset
352.6185 	EXP 	unnamed Rect: lineColor = 'white (named)'
352.6185 	EXP 	unnamed Rect: lineColor = 'white (named)'
352.6964 	DATA 	Keypress: 2
352.8965 	DATA 	Keypress: 2
355.6453 	DATA 	Decide Onset
356.0720 	DATA 	Keypress: 1
356.0721 	DATA 	Decision Button Press: ['1']
356.0721 	DATA 	Decision Response: 1
356.0756 	EXP 	unnamed Rect: lineColor = 'red (named)'
356.5909 	DATA 	ITI Onset
356.5940 	EXP 	unnamed Rect: lineColor = 'white (named)'
356.5940 	EXP 	unnamed Rect: lineColor = 'white (named)'
356.5940 	EXP 	unnamed TextStim: text = '+5'
356.5940 	EXP 	unnamed TextStim: text = '-3'
361.9952 	DATA 	Trial End Time - totalITI: 5.39290548529
361.9954 	EXP 	New trial (rep=0, index=15): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-37', 'ProbNumber': 'MD3', 'O1_2': '-5', 'O1_1': '10', 'EV2': '-5', 'EV1': '5.3', 'ProbType': 'MD', 'P2_1': '0.1'}
361.9955 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD3, leftRight: 1, samplingDur: 15, assignedITI: 1.1477
361.9955 	DATA 	Sampling Onset
362.5282 	DATA 	Keypress: 1
362.5445 	EXP 	unnamed TextStim: text = '-5'
363.0490 	DATA 	Sampled Response: 2, Outcome Shown: +10
363.0493 	DATA 	Keypress: 1
363.0495 	DATA 	Keypress: 1
363.1123 	DATA 	Keypress: 1
363.1444 	EXP 	unnamed TextStim: text = '-5'
363.6426 	DATA 	Sampled Response: 2, Outcome Shown: +10
363.6429 	DATA 	Keypress: 1
363.6431 	DATA 	Keypress: 1
363.7278 	DATA 	Keypress: 1
363.7443 	EXP 	unnamed TextStim: text = '-5'
364.2519 	DATA 	Sampled Response: 2, Outcome Shown: +10
364.2522 	DATA 	Keypress: 1
364.2524 	DATA 	Keypress: 1
364.2564 	DATA 	Keypress: 1
364.2755 	EXP 	unnamed TextStim: text = '-5'
364.7830 	DATA 	Sampled Response: 2, Outcome Shown: +10
364.7833 	DATA 	Keypress: 1
364.7835 	DATA 	Keypress: 1
364.8611 	DATA 	Keypress: 1
364.8775 	EXP 	unnamed TextStim: text = '-5'
365.3764 	DATA 	Sampled Response: 2, Outcome Shown: +10
365.3767 	DATA 	Keypress: 1
365.3769 	DATA 	Keypress: 1
365.4446 	DATA 	Keypress: 1
365.4609 	EXP 	unnamed TextStim: text = '-5'
365.9702 	DATA 	Sampled Response: 2, Outcome Shown: +10
365.9705 	DATA 	Keypress: 1
365.9707 	DATA 	Keypress: 1
366.0610 	DATA 	Keypress: 1
366.0775 	EXP 	unnamed TextStim: text = '-5'
366.5792 	DATA 	Sampled Response: 2, Outcome Shown: +10
366.5795 	DATA 	Keypress: 2
366.5797 	DATA 	Keypress: 2
366.5846 	DATA 	Keypress: 2
366.6105 	EXP 	unnamed TextStim: text = '+10'
367.1106 	DATA 	Sampled Response: 1, Outcome Shown: -5
367.1109 	DATA 	Keypress: 2
367.1111 	DATA 	Keypress: 2
367.1442 	DATA 	Keypress: 2
367.1607 	EXP 	unnamed TextStim: text = '+10'
367.6730 	DATA 	Sampled Response: 1, Outcome Shown: -5
367.6733 	DATA 	Keypress: 2
367.6735 	DATA 	Keypress: 2
367.6737 	DATA 	Keypress: 2
367.8442 	DATA 	Keypress: 2
367.8606 	EXP 	unnamed TextStim: text = '+10'
368.3603 	DATA 	Sampled Response: 1, Outcome Shown: -5
368.3606 	DATA 	Keypress: 2
368.3608 	DATA 	Keypress: 2
368.3775 	DATA 	Keypress: 2
368.3939 	EXP 	unnamed TextStim: text = '+10'
368.8912 	DATA 	Sampled Response: 1, Outcome Shown: -5
368.8915 	DATA 	Keypress: 2
368.8917 	DATA 	Keypress: 2
368.9268 	DATA 	Keypress: 2
368.9433 	EXP 	unnamed TextStim: text = '-37'
369.4535 	DATA 	Sampled Response: 1, Outcome Shown: -5
369.4538 	DATA 	Keypress: 2
369.4541 	DATA 	Keypress: 2
369.4935 	DATA 	Keypress: 2
369.5099 	EXP 	unnamed TextStim: text = '+10'
370.0159 	DATA 	Sampled Response: 1, Outcome Shown: -5
370.0162 	DATA 	Keypress: 2
370.0164 	DATA 	Keypress: 2
370.0771 	DATA 	Keypress: 2
370.0936 	EXP 	unnamed TextStim: text = '+10'
370.5941 	DATA 	Sampled Response: 1, Outcome Shown: -5
370.5944 	DATA 	Keypress: 2
370.5946 	DATA 	Keypress: 1
370.6604 	DATA 	Keypress: 1
370.6771 	EXP 	unnamed TextStim: text = '-5'
371.1877 	DATA 	Sampled Response: 2, Outcome Shown: +10
371.1880 	DATA 	Keypress: 1
371.1882 	DATA 	Keypress: 1
371.2603 	DATA 	Keypress: 1
371.2767 	EXP 	unnamed TextStim: text = '-5'
371.7814 	DATA 	Sampled Response: 2, Outcome Shown: +10
371.7816 	DATA 	Keypress: 1
371.7819 	DATA 	Keypress: 1
371.8769 	DATA 	Keypress: 1
371.8935 	EXP 	unnamed TextStim: text = '-5'
372.4062 	DATA 	Sampled Response: 2, Outcome Shown: +10
372.4065 	DATA 	Keypress: 1
372.4067 	DATA 	Keypress: 1
372.4937 	DATA 	Keypress: 1
372.5101 	EXP 	unnamed TextStim: text = '-5'
373.0154 	DATA 	Sampled Response: 2, Outcome Shown: +10
373.0157 	DATA 	Keypress: 1
373.0159 	DATA 	Keypress: 1
373.0936 	DATA 	Keypress: 1
373.1100 	EXP 	unnamed TextStim: text = '-5'
373.6090 	DATA 	Sampled Response: 2, Outcome Shown: +10
373.6092 	DATA 	Keypress: 1
373.6095 	DATA 	Keypress: 1
373.7602 	DATA 	Keypress: 1
373.7763 	EXP 	unnamed TextStim: text = '-5'
374.2808 	DATA 	Sampled Response: 2, Outcome Shown: +10
374.2811 	DATA 	Keypress: 1
374.2813 	DATA 	Keypress: 1
374.3603 	DATA 	Keypress: 1
374.3765 	EXP 	unnamed TextStim: text = '-5'
374.8743 	DATA 	Sampled Response: 2, Outcome Shown: +10
374.8746 	DATA 	Keypress: 1
374.8748 	DATA 	Keypress: 1
374.9767 	DATA 	Keypress: 1
374.9929 	EXP 	unnamed TextStim: text = '-5'
375.4992 	DATA 	Sampled Response: 2, Outcome Shown: +10
375.4995 	DATA 	Keypress: 2
375.4997 	DATA 	Keypress: 2
375.5598 	DATA 	Keypress: 2
375.5762 	EXP 	unnamed TextStim: text = '+10'
376.0772 	DATA 	Sampled Response: 1, Outcome Shown: -5
376.0775 	DATA 	Keypress: 2
376.0777 	DATA 	Keypress: 2
376.1935 	DATA 	Keypress: 2
376.2094 	EXP 	unnamed TextStim: text = '+10'
376.7177 	DATA 	Sampled Response: 1, Outcome Shown: -5
376.7180 	DATA 	Keypress: 2
376.7182 	DATA 	Keypress: 2
376.7183 	DATA 	** broke sampling loop (<.5s left in trial) **
376.7191 	DATA 	samplingCount: 24
376.7191 	DATA 	Think Onset
376.7224 	EXP 	unnamed Rect: lineColor = 'white (named)'
376.7224 	EXP 	unnamed Rect: lineColor = 'white (named)'
376.8437 	DATA 	Keypress: 2
377.0603 	DATA 	Keypress: 2
379.7427 	DATA 	Decide Onset
380.8239 	DATA 	Keypress: 1
380.8240 	DATA 	Decision Button Press: ['1']
380.8240 	DATA 	Decision Response: 2
380.8275 	EXP 	unnamed Rect: lineColor = 'red (named)'
381.3335 	DATA 	ITI Onset
381.3366 	EXP 	unnamed Rect: lineColor = 'white (named)'
381.3366 	EXP 	unnamed Rect: lineColor = 'white (named)'
381.3366 	EXP 	unnamed TextStim: text = '-5'
381.3366 	EXP 	unnamed TextStim: text = '+10'
383.3928 	DATA 	Trial End Time - totalITI: 2.04342925789
383.3930 	EXP 	New trial (rep=0, index=16): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-8', 'ProbNumber': 'MD7', 'O1_2': '4', 'O1_1': '6', 'EV2': '4', 'EV1': '4.6', 'ProbType': 'MD', 'P2_1': '0.1'}
383.3931 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD7, leftRight: 0, samplingDur: 18, assignedITI: 1.1749
383.3931 	DATA 	Sampling Onset
384.7255 	DATA 	Keypress: 1
384.7420 	EXP 	unnamed TextStim: text = '-8'
385.2471 	DATA 	Sampled Response: 1, Outcome Shown: -8
385.2474 	DATA 	Keypress: 1
385.2476 	DATA 	Keypress: 1
385.3089 	DATA 	Keypress: 1
385.3253 	EXP 	unnamed TextStim: text = '-8'
385.8250 	DATA 	Sampled Response: 1, Outcome Shown: -8
385.8253 	DATA 	Keypress: 1
385.8255 	DATA 	Keypress: 1
385.9754 	DATA 	Keypress: 1
385.9919 	EXP 	unnamed TextStim: text = '+6'
386.4968 	DATA 	Sampled Response: 1, Outcome Shown: +6
386.4971 	DATA 	Keypress: 1
386.4973 	DATA 	Keypress: 1
386.8422 	DATA 	Keypress: 1
386.8585 	EXP 	unnamed TextStim: text = '+6'
387.3559 	DATA 	Sampled Response: 1, Outcome Shown: +6
387.3562 	DATA 	Keypress: 1
387.3752 	DATA 	Keypress: 1
387.3916 	EXP 	unnamed TextStim: text = '+6'
387.9027 	DATA 	Sampled Response: 1, Outcome Shown: +6
387.9030 	DATA 	Keypress: 1
387.9032 	DATA 	Keypress: 1
388.1586 	DATA 	Keypress: 1
388.1750 	EXP 	unnamed TextStim: text = '+6'
388.6837 	DATA 	Sampled Response: 1, Outcome Shown: +6
388.6840 	DATA 	Keypress: 1
388.7250 	DATA 	Keypress: 1
388.7414 	EXP 	unnamed TextStim: text = '-8'
389.2461 	DATA 	Sampled Response: 1, Outcome Shown: -8
389.2464 	DATA 	Keypress: 1
389.2466 	DATA 	Keypress: 1
389.4585 	DATA 	Keypress: 2
389.4747 	EXP 	unnamed TextStim: text = '+4'
389.9803 	DATA 	Sampled Response: 2, Outcome Shown: +4
389.9806 	DATA 	Keypress: 2
389.9808 	DATA 	Keypress: 2
390.0918 	DATA 	Keypress: 2
390.1080 	EXP 	unnamed TextStim: text = '+4'
390.6208 	DATA 	Sampled Response: 2, Outcome Shown: +4
390.6211 	DATA 	Keypress: 2
390.6213 	DATA 	Keypress: 2
390.7082 	DATA 	Keypress: 2
390.7246 	EXP 	unnamed TextStim: text = '+4'
391.2301 	DATA 	Sampled Response: 2, Outcome Shown: +4
391.2304 	DATA 	Keypress: 2
391.2306 	DATA 	Keypress: 2
391.3749 	DATA 	Keypress: 2
391.3914 	EXP 	unnamed TextStim: text = '+4'
391.9017 	DATA 	Sampled Response: 2, Outcome Shown: +4
391.9020 	DATA 	Keypress: 2
391.9022 	DATA 	Keypress: 2
391.9915 	DATA 	Keypress: 2
392.0079 	EXP 	unnamed TextStim: text = '+4'
392.5110 	DATA 	Sampled Response: 2, Outcome Shown: +4
392.5113 	DATA 	Keypress: 2
392.5115 	DATA 	Keypress: 2
392.5922 	DATA 	Keypress: 2
392.6243 	EXP 	unnamed TextStim: text = '+4'
393.1358 	DATA 	Sampled Response: 2, Outcome Shown: +4
393.1361 	DATA 	Keypress: 2
393.1363 	DATA 	Keypress: 2
393.2581 	DATA 	Keypress: 2
393.2745 	EXP 	unnamed TextStim: text = '+4'
393.7763 	DATA 	Sampled Response: 2, Outcome Shown: +4
393.7766 	DATA 	Keypress: 2
393.7768 	DATA 	Keypress: 2
393.8747 	DATA 	Keypress: 2
393.8910 	EXP 	unnamed TextStim: text = '+4'
394.4012 	DATA 	Sampled Response: 2, Outcome Shown: +4
394.4014 	DATA 	Keypress: 2
394.4017 	DATA 	Keypress: 2
394.5578 	DATA 	Keypress: 2
394.5742 	EXP 	unnamed TextStim: text = '+4'
395.0729 	DATA 	Sampled Response: 2, Outcome Shown: +4
395.0731 	DATA 	Keypress: 2
395.0734 	DATA 	Keypress: 2
395.2077 	DATA 	Keypress: 2
395.2242 	EXP 	unnamed TextStim: text = '+4'
395.7290 	DATA 	Sampled Response: 2, Outcome Shown: +4
395.7293 	DATA 	Keypress: 2
395.7295 	DATA 	Keypress: 2
395.8914 	DATA 	Keypress: 2
395.9075 	EXP 	unnamed TextStim: text = '+4'
396.4163 	DATA 	Sampled Response: 2, Outcome Shown: +4
396.4166 	DATA 	Keypress: 1
396.4168 	DATA 	Keypress: 1
396.6077 	DATA 	Keypress: 1
396.6238 	EXP 	unnamed TextStim: text = '+6'
397.1349 	DATA 	Sampled Response: 1, Outcome Shown: +6
397.1352 	DATA 	Keypress: 1
397.1354 	DATA 	Keypress: 1
397.3076 	DATA 	Keypress: 1
397.3239 	EXP 	unnamed TextStim: text = '+6'
397.8222 	DATA 	Sampled Response: 1, Outcome Shown: +6
397.8225 	DATA 	Keypress: 1
397.8227 	DATA 	Keypress: 1
397.9907 	DATA 	Keypress: 1
398.0072 	EXP 	unnamed TextStim: text = '+6'
398.5096 	DATA 	Sampled Response: 1, Outcome Shown: +6
398.5098 	DATA 	Keypress: 1
398.5100 	DATA 	Keypress: 1
398.6574 	DATA 	Keypress: 1
398.6736 	EXP 	unnamed TextStim: text = '-8'
399.1813 	DATA 	Sampled Response: 1, Outcome Shown: -8
399.1816 	DATA 	Keypress: 1
399.1818 	DATA 	Keypress: 1
399.3737 	DATA 	Keypress: 1
399.3901 	EXP 	unnamed TextStim: text = '+6'
399.8999 	DATA 	Sampled Response: 1, Outcome Shown: +6
399.9001 	DATA 	Keypress: 2
399.9004 	DATA 	Keypress: 2
400.0070 	DATA 	Keypress: 2
400.0235 	EXP 	unnamed TextStim: text = '+4'
400.5247 	DATA 	Sampled Response: 2, Outcome Shown: +4
400.5250 	DATA 	Keypress: 2
400.5252 	DATA 	Keypress: 2
400.7071 	DATA 	Keypress: 2
400.7234 	EXP 	unnamed TextStim: text = '+4'
401.2277 	DATA 	Sampled Response: 2, Outcome Shown: +4
401.2280 	DATA 	Keypress: 2
401.2282 	DATA 	Keypress: 2
401.2283 	DATA 	** broke sampling loop (<.5s left in trial) **
401.2290 	DATA 	samplingCount: 25
401.2290 	DATA 	Think Onset
401.2324 	EXP 	unnamed Rect: lineColor = 'white (named)'
401.2324 	EXP 	unnamed Rect: lineColor = 'white (named)'
404.2565 	DATA 	Decide Onset
404.7760 	DATA 	Keypress: 2
404.7761 	DATA 	Decision Button Press: ['2']
404.7761 	DATA 	Decision Response: 2
404.7797 	EXP 	unnamed Rect: lineColor = 'red (named)'
405.2955 	DATA 	ITI Onset
405.2986 	EXP 	unnamed Rect: lineColor = 'white (named)'
405.2986 	EXP 	unnamed Rect: lineColor = 'white (named)'
405.2986 	EXP 	unnamed TextStim: text = '+6'
405.2986 	EXP 	unnamed TextStim: text = '+4'
407.8233 	DATA 	Trial End Time - totalITI: 2.51995695619
407.8235 	EXP 	New trial (rep=0, index=17): {'P1_1': '0.8', 'P1_2': '0.3', 'SafeOption': '1', 'P2_2': '0.7', 'O2_2': '40', 'O2_1': '33', 'ProbNumber': 'RR12', 'O1_2': '-25', 'O1_1': '18', 'EV2': '20.5', 'EV1': '21', 'ProbType': 'RR', 'P2_1': '0.2'}
407.8236 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR12, leftRight: 0, samplingDur: 15, assignedITI: 1.0098
407.8236 	DATA 	Sampling Onset
409.0060 	DATA 	Keypress: 1
409.0225 	EXP 	unnamed TextStim: text = '+18'
409.5226 	DATA 	Sampled Response: 1, Outcome Shown: +18
409.5229 	DATA 	Keypress: 1
409.5231 	DATA 	Keypress: 1
409.6225 	DATA 	Keypress: 1
409.6389 	EXP 	unnamed TextStim: text = '+18'
410.1475 	DATA 	Sampled Response: 1, Outcome Shown: +18
410.1477 	DATA 	Keypress: 1
410.1479 	DATA 	Keypress: 1
410.2727 	DATA 	Keypress: 1
410.2890 	EXP 	unnamed TextStim: text = '+18'
410.7879 	DATA 	Sampled Response: 1, Outcome Shown: +18
410.7882 	DATA 	Keypress: 1
410.7884 	DATA 	Keypress: 1
410.9059 	DATA 	Keypress: 1
410.9223 	EXP 	unnamed TextStim: text = '+33'
411.4284 	DATA 	Sampled Response: 1, Outcome Shown: +33
411.4287 	DATA 	Keypress: 1
411.4289 	DATA 	Keypress: 1
411.5225 	DATA 	Keypress: 1
411.5389 	EXP 	unnamed TextStim: text = '+18'
412.0376 	DATA 	Sampled Response: 1, Outcome Shown: +18
412.0379 	DATA 	Keypress: 1
412.0381 	DATA 	Keypress: 1
412.1390 	DATA 	Keypress: 1
412.1554 	EXP 	unnamed TextStim: text = '+33'
412.6625 	DATA 	Sampled Response: 1, Outcome Shown: +33
412.6628 	DATA 	Keypress: 1
412.6630 	DATA 	Keypress: 1
412.7890 	DATA 	Keypress: 1
412.8051 	EXP 	unnamed TextStim: text = '+33'
413.3029 	DATA 	Sampled Response: 1, Outcome Shown: +33
413.3032 	DATA 	Keypress: 1
413.3034 	DATA 	Keypress: 1
413.3887 	DATA 	Keypress: 2
413.4053 	EXP 	unnamed TextStim: text = '+40'
413.9122 	DATA 	Sampled Response: 2, Outcome Shown: +40
413.9125 	DATA 	Keypress: 2
413.9127 	DATA 	Keypress: 2
414.0389 	DATA 	Keypress: 2
414.0553 	EXP 	unnamed TextStim: text = '+40'
414.5526 	DATA 	Sampled Response: 2, Outcome Shown: +40
414.5529 	DATA 	Keypress: 2
414.5531 	DATA 	Keypress: 2
414.6386 	DATA 	Keypress: 2
414.6550 	EXP 	unnamed TextStim: text = '-25'
415.1619 	DATA 	Sampled Response: 2, Outcome Shown: -25
415.1622 	DATA 	Keypress: 2
415.1624 	DATA 	Keypress: 2
415.4054 	DATA 	Keypress: 1
415.4218 	EXP 	unnamed TextStim: text = '+18'
415.9273 	DATA 	Sampled Response: 1, Outcome Shown: +18
415.9276 	DATA 	Keypress: 1
415.9279 	DATA 	Keypress: 1
416.0554 	DATA 	Keypress: 1
416.0718 	EXP 	unnamed TextStim: text = '+18'
416.5834 	DATA 	Sampled Response: 1, Outcome Shown: +18
418.1551 	DATA 	Keypress: 1
418.1714 	EXP 	unnamed TextStim: text = '+18'
418.6767 	DATA 	Sampled Response: 1, Outcome Shown: +18
418.6770 	DATA 	Keypress: 1
418.6772 	DATA 	Keypress: 1
418.8882 	DATA 	Keypress: 1
418.9047 	EXP 	unnamed TextStim: text = '+33'
419.4109 	DATA 	Sampled Response: 1, Outcome Shown: +33
419.4112 	DATA 	Keypress: 1
419.4114 	DATA 	Keypress: 1
420.2548 	DATA 	Keypress: 2
420.2712 	EXP 	unnamed TextStim: text = '+40'
420.7699 	DATA 	Sampled Response: 2, Outcome Shown: +40
420.7702 	DATA 	Keypress: 2
420.7704 	DATA 	Keypress: 2
420.8216 	DATA 	Keypress: 2
420.8379 	EXP 	unnamed TextStim: text = '+40'
421.3479 	DATA 	Sampled Response: 2, Outcome Shown: +40
421.3482 	DATA 	Keypress: 2
421.3484 	DATA 	Keypress: 2
421.4381 	DATA 	Keypress: 2
421.4544 	EXP 	unnamed TextStim: text = '-25'
421.9572 	DATA 	Sampled Response: 2, Outcome Shown: -25
422.3380 	DATA 	** broke sampling loop (<.5s left in trial) **
422.3387 	DATA 	samplingCount: 17
422.3387 	DATA 	Think Onset
422.3544 	EXP 	unnamed Rect: lineColor = 'white (named)'
422.3544 	EXP 	unnamed Rect: lineColor = 'white (named)'
425.3707 	DATA 	Decide Onset
425.8320 	DATA 	Keypress: 1
425.8321 	DATA 	Decision Button Press: ['1']
425.8321 	DATA 	Decision Response: 1
425.8357 	EXP 	unnamed Rect: lineColor = 'red (named)'
426.3554 	DATA 	ITI Onset
426.3587 	EXP 	unnamed Rect: lineColor = 'white (named)'
426.3587 	EXP 	unnamed Rect: lineColor = 'white (named)'
426.3587 	EXP 	unnamed TextStim: text = '+33'
426.3587 	EXP 	unnamed TextStim: text = '-25'
429.1039 	DATA 	Trial End Time - totalITI: 2.73395536094
429.2012 	INFO 	saved wide-format data to logs/DE243/DE243_ebdm_run_2.csv
429.2013 	DATA 	*****END RUN 2*****
429.2391 	EXP 	window1: mouseVisible = True
