9.5549 	INFO 	Loaded monitor calibration from ['2018_11_30 14:23']
380.0690 	DATA 	Keypress: 1
380.2519 	DATA 	Keypress: 2
380.2679 	EXP 	unnamed TextStim: text = '+12'
380.7682 	DATA 	Sampled Response: 1, Outcome Shown: -15
380.7685 	DATA 	Keypress: 2
380.7687 	DATA 	Keypress: 2
380.7849 	DATA 	Keypress: 2
380.8013 	EXP 	unnamed TextStim: text = '+25'
381.3020 	DATA 	Sampled Response: 1, Outcome Shown: +50
381.3025 	DATA 	Keypress: 2
381.3027 	DATA 	Keypress: 2
381.3068 	DATA 	Keypress: 2
381.3177 	EXP 	unnamed TextStim: text = '+25'
381.8181 	DATA 	Sampled Response: 1, Outcome Shown: +50
381.8184 	DATA 	Keypress: 2
381.8186 	DATA 	Keypress: 2
381.8517 	DATA 	Keypress: 2
381.8679 	EXP 	unnamed TextStim: text = '+25'
382.3680 	DATA 	Sampled Response: 1, Outcome Shown: +50
382.3683 	DATA 	Keypress: 2
382.3686 	DATA 	Keypress: 2
382.3688 	DATA 	Keypress: 2
382.5516 	DATA 	Keypress: 2
382.5676 	EXP 	unnamed TextStim: text = '+12'
383.0682 	DATA 	Sampled Response: 1, Outcome Shown: +50
383.0685 	DATA 	Keypress: 2
383.0687 	DATA 	Keypress: 2
383.1015 	DATA 	Keypress: 2
383.1178 	EXP 	unnamed TextStim: text = '+12'
383.6182 	DATA 	Sampled Response: 1, Outcome Shown: +50
383.6185 	DATA 	Keypress: 2
383.6187 	DATA 	Keypress: 2
383.6189 	DATA 	Keypress: 2
391.0002 	DATA 	** broke sampling loop (<.5s left in trial) **
391.0008 	DATA 	samplingCount: 12
391.0009 	DATA 	Think Onset
391.0168 	EXP 	unnamed Rect: lineColor = 'white (named)'
391.0168 	EXP 	unnamed Rect: lineColor = 'white (named)'
394.0335 	DATA 	Decide Onset
394.3618 	DATA 	Keypress: 2
394.3620 	DATA 	Decision Button Press: ['2']
394.3620 	DATA 	Decision Response: 1
394.3657 	EXP 	unnamed Rect: lineColor = 'red (named)'
394.8739 	DATA 	ITI Onset
394.8770 	EXP 	unnamed Rect: lineColor = 'white (named)'
394.8770 	EXP 	unnamed Rect: lineColor = 'white (named)'
394.8770 	EXP 	unnamed TextStim: text = '+50'
394.8770 	EXP 	unnamed TextStim: text = '+12'
401.8163 	DATA 	Trial End Time - totalITI: 6.94191707821
401.8165 	EXP 	New trial (rep=0, index=17): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD10', 'O1_2': '3', 'O1_1': '32', 'EV2': '3', 'EV1': '3.2', 'ProbType': 'SD', 'P2_1': '0.9'}
401.8166 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD10, leftRight: 0, samplingDur: 19, assignedITI: 1.0887
401.8166 	DATA 	Sampling Onset
402.2991 	DATA 	Keypress: 1
402.3154 	EXP 	unnamed TextStim: text = '0'
402.8151 	DATA 	Sampled Response: 1, Outcome Shown: 0
402.8154 	DATA 	Keypress: 1
402.8156 	DATA 	Keypress: 1
402.8655 	DATA 	Keypress: 1
402.8823 	EXP 	unnamed TextStim: text = '0'
403.3824 	DATA 	Sampled Response: 1, Outcome Shown: 0
403.3827 	DATA 	Keypress: 1
403.3829 	DATA 	Keypress: 1
403.3868 	DATA 	Keypress: 1
403.3988 	EXP 	unnamed TextStim: text = '0'
403.8988 	DATA 	Sampled Response: 1, Outcome Shown: 0
403.8991 	DATA 	Keypress: 1
403.8993 	DATA 	Keypress: 1
403.9325 	DATA 	Keypress: 1
403.9488 	EXP 	unnamed TextStim: text = '+32'
404.4489 	DATA 	Sampled Response: 1, Outcome Shown: +32
404.4492 	DATA 	Keypress: 1
404.4494 	DATA 	Keypress: 1
404.4501 	DATA 	Keypress: 1
404.6322 	DATA 	Keypress: 1
404.6483 	EXP 	unnamed TextStim: text = '0'
405.1486 	DATA 	Sampled Response: 1, Outcome Shown: 0
405.1489 	DATA 	Keypress: 1
405.1491 	DATA 	Keypress: 1
405.1493 	DATA 	Keypress: 1
405.3323 	DATA 	Keypress: 1
405.3485 	EXP 	unnamed TextStim: text = '0'
405.8487 	DATA 	Sampled Response: 1, Outcome Shown: 0
405.8490 	DATA 	Keypress: 1
405.8492 	DATA 	Keypress: 1
405.8494 	DATA 	Keypress: 1
406.0319 	DATA 	Keypress: 1
406.0485 	EXP 	unnamed TextStim: text = '0'
406.5487 	DATA 	Sampled Response: 1, Outcome Shown: 0
406.5490 	DATA 	Keypress: 1
406.5493 	DATA 	Keypress: 1
406.5539 	DATA 	Keypress: 1
406.5818 	EXP 	unnamed TextStim: text = '0'
407.0819 	DATA 	Sampled Response: 1, Outcome Shown: 0
407.0822 	DATA 	Keypress: 1
407.3154 	DATA 	Keypress: 2
407.3316 	EXP 	unnamed TextStim: text = '+3'
407.8323 	DATA 	Sampled Response: 2, Outcome Shown: +3
407.8327 	DATA 	Keypress: 2
407.8329 	DATA 	Keypress: 2
407.8331 	DATA 	Keypress: 2
408.0151 	DATA 	Keypress: 2
408.0314 	EXP 	unnamed TextStim: text = '+3'
408.5322 	DATA 	Sampled Response: 2, Outcome Shown: +3
408.5326 	DATA 	Keypress: 2
408.5328 	DATA 	Keypress: 2
408.5650 	DATA 	Keypress: 2
408.5814 	EXP 	unnamed TextStim: text = '+3'
409.0816 	DATA 	Sampled Response: 2, Outcome Shown: +3
409.0819 	DATA 	Keypress: 2
409.0821 	DATA 	Keypress: 2
409.0986 	DATA 	Keypress: 2
409.1146 	EXP 	unnamed TextStim: text = '+3'
409.6153 	DATA 	Sampled Response: 2, Outcome Shown: +3
409.6157 	DATA 	Keypress: 2
409.6159 	DATA 	Keypress: 2
409.6161 	DATA 	Keypress: 2
409.8150 	DATA 	Keypress: 2
409.8313 	EXP 	unnamed TextStim: text = '+3'
410.3314 	DATA 	Sampled Response: 2, Outcome Shown: +3
410.3317 	DATA 	Keypress: 2
410.3320 	DATA 	Keypress: 2
410.3483 	DATA 	Keypress: 2
410.3645 	EXP 	unnamed TextStim: text = '+3'
410.8653 	DATA 	Sampled Response: 2, Outcome Shown: +3
410.8656 	DATA 	Keypress: 2
410.8659 	DATA 	Keypress: 2
410.8823 	DATA 	Keypress: 2
410.9145 	EXP 	unnamed TextStim: text = '+3'
411.4146 	DATA 	Sampled Response: 2, Outcome Shown: +3
411.4149 	DATA 	Keypress: 2
411.4151 	DATA 	Keypress: 2
411.4315 	DATA 	Keypress: 2
411.4479 	EXP 	unnamed TextStim: text = '+3'
411.9480 	DATA 	Sampled Response: 2, Outcome Shown: +3
411.9483 	DATA 	Keypress: 2
411.9486 	DATA 	Keypress: 2
412.1143 	DATA 	Keypress: 1
412.1310 	EXP 	unnamed TextStim: text = '0'
412.6312 	DATA 	Sampled Response: 1, Outcome Shown: 0
412.6315 	DATA 	Keypress: 1
412.6317 	DATA 	Keypress: 1
412.6319 	DATA 	Keypress: 1
412.7814 	DATA 	Keypress: 1
412.7977 	EXP 	unnamed TextStim: text = '0'
413.2978 	DATA 	Sampled Response: 1, Outcome Shown: 0
413.2981 	DATA 	Keypress: 1
413.2984 	DATA 	Keypress: 1
413.3313 	DATA 	Keypress: 1
413.3476 	EXP 	unnamed TextStim: text = '0'
413.8483 	DATA 	Sampled Response: 1, Outcome Shown: 0
413.8486 	DATA 	Keypress: 1
413.8488 	DATA 	Keypress: 1
413.9144 	DATA 	Keypress: 1
413.9307 	EXP 	unnamed TextStim: text = '+32'
414.4309 	DATA 	Sampled Response: 1, Outcome Shown: +32
414.4312 	DATA 	Keypress: 1
414.4315 	DATA 	Keypress: 1
414.4643 	DATA 	Keypress: 1
414.4807 	EXP 	unnamed TextStim: text = '0'
414.9809 	DATA 	Sampled Response: 1, Outcome Shown: 0
414.9812 	DATA 	Keypress: 1
414.9814 	DATA 	Keypress: 1
414.9978 	DATA 	Keypress: 1
415.0140 	EXP 	unnamed TextStim: text = '0'
415.5142 	DATA 	Sampled Response: 1, Outcome Shown: 0
415.5144 	DATA 	Keypress: 1
415.5147 	DATA 	Keypress: 1
415.5476 	DATA 	Keypress: 1
415.5639 	EXP 	unnamed TextStim: text = '0'
416.0648 	DATA 	Sampled Response: 1, Outcome Shown: 0
416.0651 	DATA 	Keypress: 1
416.0653 	DATA 	Keypress: 1
416.0808 	DATA 	Keypress: 1
416.0972 	EXP 	unnamed TextStim: text = '0'
416.5973 	DATA 	Sampled Response: 1, Outcome Shown: 0
416.5976 	DATA 	Keypress: 1
416.5979 	DATA 	Keypress: 1
416.5981 	DATA 	Keypress: 1
416.7807 	DATA 	Keypress: 1
416.7972 	EXP 	unnamed TextStim: text = '0'
417.2980 	DATA 	Sampled Response: 1, Outcome Shown: 0
417.2983 	DATA 	Keypress: 1
417.2985 	DATA 	Keypress: 1
417.2987 	DATA 	Keypress: 1
417.4807 	DATA 	Keypress: 1
417.4971 	EXP 	unnamed TextStim: text = '0'
417.9974 	DATA 	Sampled Response: 1, Outcome Shown: 0
417.9977 	DATA 	Keypress: 1
417.9979 	DATA 	Keypress: 1
418.0019 	DATA 	Keypress: 1
418.0136 	EXP 	unnamed TextStim: text = '0'
418.5145 	DATA 	Sampled Response: 1, Outcome Shown: 0
418.5148 	DATA 	Keypress: 1
418.5151 	DATA 	Keypress: 1
418.5470 	DATA 	Keypress: 1
418.5637 	EXP 	unnamed TextStim: text = '0'
419.0639 	DATA 	Sampled Response: 1, Outcome Shown: 0
419.0642 	DATA 	Keypress: 1
419.0645 	DATA 	Keypress: 1
419.0685 	DATA 	Keypress: 1
419.0801 	EXP 	unnamed TextStim: text = '0'
419.5811 	DATA 	Sampled Response: 1, Outcome Shown: 0
419.5815 	DATA 	Keypress: 1
419.5818 	DATA 	Keypress: 1
419.5820 	DATA 	Keypress: 1
419.7638 	DATA 	Keypress: 1
419.7800 	EXP 	unnamed TextStim: text = '0'
420.2802 	DATA 	Sampled Response: 1, Outcome Shown: 0
420.2805 	DATA 	Keypress: 1
420.2807 	DATA 	Keypress: 1
420.3134 	DATA 	Keypress: 1
420.3301 	EXP 	unnamed TextStim: text = '0'
420.8302 	DATA 	Sampled Response: 1, Outcome Shown: 0
420.8305 	DATA 	Keypress: 1
420.8307 	DATA 	Keypress: 1
420.8309 	DATA 	Keypress: 1
420.8309 	DATA 	** broke sampling loop (<.5s left in trial) **
420.8317 	DATA 	samplingCount: 31
420.8317 	DATA 	Think Onset
420.8351 	EXP 	unnamed Rect: lineColor = 'white (named)'
420.8351 	EXP 	unnamed Rect: lineColor = 'white (named)'
420.9309 	DATA 	Keypress: 1
423.8635 	DATA 	Decide Onset
424.2257 	DATA 	Keypress: 1
424.2258 	DATA 	Decision Button Press: ['1']
424.2259 	DATA 	Decision Response: 1
424.2295 	EXP 	unnamed Rect: lineColor = 'red (named)'
424.7357 	DATA 	ITI Onset
424.7390 	EXP 	unnamed Rect: lineColor = 'white (named)'
424.7390 	EXP 	unnamed Rect: lineColor = 'white (named)'
424.7390 	EXP 	unnamed TextStim: text = '0'
424.7390 	EXP 	unnamed TextStim: text = '+3'
427.1630 	DATA 	Trial End Time - totalITI: 2.41181714701
427.2914 	INFO 	saved wide-format data to logs/DE249/DE249_ebdm_run_2.csv
427.2914 	DATA 	*****END RUN 2*****
427.3314 	EXP 	window1: mouseVisible = True
