6.9987 	INFO 	Loaded monitor calibration from ['2018_11_13 11:50']
357.8725 	DATA 	Sampled Response: 2, Outcome Shown: +10
357.8730 	DATA 	Keypress: 2
357.8735 	DATA 	Keypress: 2
357.8738 	DATA 	Keypress: 2
358.0068 	DATA 	Keypress: 2
358.0232 	EXP 	unnamed TextStim: text = '+10'
358.5258 	DATA 	Sampled Response: 2, Outcome Shown: +10
358.5261 	DATA 	Keypress: 2
358.5263 	DATA 	Keypress: 2
358.5737 	DATA 	Keypress: 2
358.5901 	EXP 	unnamed TextStim: text = '+10'
359.0881 	DATA 	Sampled Response: 2, Outcome Shown: +10
359.0884 	DATA 	Keypress: 2
359.0886 	DATA 	Keypress: 2
359.0888 	DATA 	Keypress: 2
359.2571 	DATA 	Keypress: 2
359.2735 	EXP 	unnamed TextStim: text = '+10'
359.7752 	DATA 	Sampled Response: 2, Outcome Shown: +10
359.7756 	DATA 	Keypress: 2
359.7758 	DATA 	Keypress: 2
359.7760 	DATA 	Keypress: 2
359.9902 	DATA 	Keypress: 2
360.0066 	EXP 	unnamed TextStim: text = '+10'
360.5097 	DATA 	Sampled Response: 2, Outcome Shown: +10
360.5100 	DATA 	Keypress: 1
360.5102 	DATA 	Keypress: 1
360.5901 	DATA 	Keypress: 1
360.6068 	EXP 	unnamed TextStim: text = '+6'
361.1189 	DATA 	Sampled Response: 1, Outcome Shown: +6
361.1193 	DATA 	Keypress: 1
361.1195 	DATA 	Keypress: 1
361.1197 	DATA 	Keypress: 1
361.2736 	DATA 	Keypress: 1
361.2899 	EXP 	unnamed TextStim: text = '+6'
361.7906 	DATA 	Sampled Response: 1, Outcome Shown: +6
361.7909 	DATA 	Keypress: 1
361.7911 	DATA 	Keypress: 1
361.8075 	DATA 	Keypress: 1
361.8396 	EXP 	unnamed TextStim: text = '+6'
362.3373 	DATA 	Sampled Response: 1, Outcome Shown: +6
362.3376 	DATA 	Keypress: 1
362.3379 	DATA 	Keypress: 1
362.4069 	DATA 	Keypress: 1
362.4232 	EXP 	unnamed TextStim: text = '+6'
362.9310 	DATA 	Sampled Response: 1, Outcome Shown: +6
362.9313 	DATA 	Keypress: 1
362.9315 	DATA 	Keypress: 1
362.9733 	DATA 	Keypress: 1
362.9897 	EXP 	unnamed TextStim: text = '+2'
363.4934 	DATA 	Sampled Response: 1, Outcome Shown: +2
363.4936 	DATA 	Keypress: 1
363.4939 	DATA 	Keypress: 1
363.5064 	DATA 	Keypress: 1
363.5228 	EXP 	unnamed TextStim: text = '+2'
364.0245 	DATA 	Sampled Response: 1, Outcome Shown: +2
364.0248 	DATA 	Keypress: 1
364.0250 	DATA 	Keypress: 1
364.0734 	DATA 	Keypress: 1
364.0896 	EXP 	unnamed TextStim: text = '+6'
364.5868 	DATA 	Sampled Response: 1, Outcome Shown: +6
364.5871 	DATA 	Keypress: 1
364.5873 	DATA 	Keypress: 1
364.6400 	DATA 	Keypress: 1
364.6563 	EXP 	unnamed TextStim: text = '+6'
365.1647 	DATA 	Sampled Response: 1, Outcome Shown: +6
365.1650 	DATA 	Keypress: 1
365.1652 	DATA 	Keypress: 1
365.1897 	DATA 	Keypress: 1
365.2061 	EXP 	unnamed TextStim: text = '+6'
365.7116 	DATA 	Sampled Response: 1, Outcome Shown: +6
365.7119 	DATA 	Keypress: 1
365.7121 	DATA 	Keypress: 2
365.7563 	DATA 	Keypress: 2
365.7726 	EXP 	unnamed TextStim: text = '+10'
366.2740 	DATA 	Sampled Response: 2, Outcome Shown: +10
366.2743 	DATA 	Keypress: 2
366.2745 	DATA 	Keypress: 2
366.3729 	DATA 	Keypress: 2
366.3893 	EXP 	unnamed TextStim: text = '+10'
366.8988 	DATA 	Sampled Response: 2, Outcome Shown: +10
366.8991 	DATA 	Keypress: 2
366.8993 	DATA 	Keypress: 2
366.9561 	DATA 	Keypress: 2
366.9726 	EXP 	unnamed TextStim: text = '+10'
367.4768 	DATA 	Sampled Response: 2, Outcome Shown: +10
367.4771 	DATA 	Keypress: 2
367.4773 	DATA 	Keypress: 2
367.5228 	DATA 	Keypress: 2
367.5392 	EXP 	unnamed TextStim: text = '-8'
368.0392 	DATA 	Sampled Response: 2, Outcome Shown: -8
368.0395 	DATA 	Keypress: 2
368.0397 	DATA 	Keypress: 2
368.2061 	DATA 	Keypress: 2
368.2224 	EXP 	unnamed TextStim: text = '+10'
368.7265 	DATA 	Sampled Response: 2, Outcome Shown: +10
368.7268 	DATA 	Keypress: 2
368.7270 	DATA 	Keypress: 2
368.9393 	DATA 	Keypress: 2
368.9557 	EXP 	unnamed TextStim: text = '+10'
369.4607 	DATA 	Sampled Response: 2, Outcome Shown: +10
369.4610 	DATA 	Keypress: 2
369.4612 	DATA 	Keypress: 2
369.6394 	DATA 	Keypress: 2
369.6555 	EXP 	unnamed TextStim: text = '-8'
370.1634 	DATA 	Sampled Response: 2, Outcome Shown: -8
370.1637 	DATA 	Keypress: 2
370.1639 	DATA 	** broke sampling loop (<.5s left in trial) **
370.1646 	DATA 	samplingCount: 23
370.1646 	DATA 	Think Onset
370.1679 	EXP 	unnamed Rect: lineColor = 'white (named)'
370.1679 	EXP 	unnamed Rect: lineColor = 'white (named)'
370.1691 	DATA 	Keypress: 2
373.1887 	DATA 	Decide Onset
373.7267 	DATA 	Keypress: 1
373.7268 	DATA 	Decision Button Press: ['1']
373.7269 	DATA 	Decision Response: 1
373.7303 	EXP 	unnamed Rect: lineColor = 'red (named)'
374.2485 	DATA 	ITI Onset
374.2519 	EXP 	unnamed Rect: lineColor = 'white (named)'
374.2519 	EXP 	unnamed Rect: lineColor = 'white (named)'
374.2519 	EXP 	unnamed TextStim: text = '+6'
374.2519 	EXP 	unnamed TextStim: text = '-8'
376.9386 	DATA 	Trial End Time - totalITI: 2.68735939763
376.9388 	EXP 	New trial (rep=0, index=15): {'P1_1': '0.7', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD5', 'O1_2': '-8', 'O1_1': '-10', 'EV2': '-8', 'EV1': '-7', 'ProbType': 'SD', 'P2_1': '0.3'}
376.9389 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD5, leftRight: 1, samplingDur: 16, assignedITI: 1.8631
376.9389 	DATA 	Sampling Onset
377.3715 	DATA 	Keypress: 1
377.3880 	EXP 	unnamed TextStim: text = '-8'
377.8960 	DATA 	Sampled Response: 2, Outcome Shown: -10
377.8963 	DATA 	Keypress: 1
377.8965 	DATA 	Keypress: 1
377.8967 	DATA 	Keypress: 1
378.0391 	DATA 	Keypress: 1
378.0714 	EXP 	unnamed TextStim: text = '-8'
378.5835 	DATA 	Sampled Response: 2, Outcome Shown: 0
378.5838 	DATA 	Keypress: 1
378.5840 	DATA 	Keypress: 1
378.5842 	DATA 	Keypress: 1
378.7549 	DATA 	Keypress: 1
378.7712 	EXP 	unnamed TextStim: text = '-8'
379.2709 	DATA 	Sampled Response: 2, Outcome Shown: 0
379.2712 	DATA 	Keypress: 1
379.2714 	DATA 	Keypress: 1
379.2716 	DATA 	Keypress: 1
379.4214 	DATA 	Keypress: 1
379.4378 	EXP 	unnamed TextStim: text = '-8'
379.9426 	DATA 	Sampled Response: 2, Outcome Shown: -10
379.9429 	DATA 	Keypress: 1
379.9431 	DATA 	Keypress: 1
379.9433 	DATA 	Keypress: 1
380.1547 	DATA 	Keypress: 1
380.1711 	EXP 	unnamed TextStim: text = '-8'
380.6768 	DATA 	Sampled Response: 2, Outcome Shown: -10
380.6771 	DATA 	Keypress: 1
380.6773 	DATA 	Keypress: 1
380.7045 	DATA 	Keypress: 2
380.7209 	EXP 	unnamed TextStim: text = '-10'
381.2236 	DATA 	Sampled Response: 1, Outcome Shown: -8
381.2239 	DATA 	Keypress: 2
381.2241 	DATA 	Keypress: 2
381.2714 	DATA 	Keypress: 2
381.2876 	EXP 	unnamed TextStim: text = '0'
381.7859 	DATA 	Sampled Response: 1, Outcome Shown: -8
381.7862 	DATA 	Keypress: 2
381.7864 	DATA 	Keypress: 2
381.8388 	DATA 	Keypress: 2
381.8707 	EXP 	unnamed TextStim: text = '-10'
382.3795 	DATA 	Sampled Response: 1, Outcome Shown: -8
382.3798 	DATA 	Keypress: 2
382.3801 	DATA 	Keypress: 2
382.3802 	DATA 	Keypress: 2
382.5377 	DATA 	Keypress: 2
382.5541 	EXP 	unnamed TextStim: text = '-10'
383.0666 	DATA 	Sampled Response: 1, Outcome Shown: -8
383.0670 	DATA 	Keypress: 2
383.0672 	DATA 	Keypress: 2
383.0879 	DATA 	Keypress: 2
383.1041 	EXP 	unnamed TextStim: text = '-10'
383.6136 	DATA 	Sampled Response: 1, Outcome Shown: -8
383.6139 	DATA 	Keypress: 2
383.6141 	DATA 	Keypress: 2
383.6143 	DATA 	Keypress: 2
383.7709 	DATA 	Keypress: 2
383.7873 	EXP 	unnamed TextStim: text = '-10'
384.2853 	DATA 	Sampled Response: 1, Outcome Shown: -8
384.2856 	DATA 	Keypress: 2
384.2858 	DATA 	Keypress: 2
384.2868 	DATA 	Keypress: 2
384.3039 	EXP 	unnamed TextStim: text = '-10'
384.8165 	DATA 	Sampled Response: 1, Outcome Shown: -8
384.8168 	DATA 	Keypress: 2
384.8170 	DATA 	Keypress: 2
384.8172 	DATA 	Keypress: 2
384.9874 	DATA 	Keypress: 1
385.0038 	EXP 	unnamed TextStim: text = '-8'
385.5038 	DATA 	Sampled Response: 2, Outcome Shown: -10
385.5041 	DATA 	Keypress: 1
385.5043 	DATA 	Keypress: 1
385.6039 	DATA 	Keypress: 1
385.6203 	EXP 	unnamed TextStim: text = '-8'
386.1286 	DATA 	Sampled Response: 2, Outcome Shown: 0
386.1289 	DATA 	Keypress: 1
386.1292 	DATA 	Keypress: 1
386.1872 	DATA 	Keypress: 1
386.2039 	EXP 	unnamed TextStim: text = '-8'
386.7066 	DATA 	Sampled Response: 2, Outcome Shown: 0
386.7069 	DATA 	Keypress: 1
386.7071 	DATA 	Keypress: 1
386.8374 	DATA 	Keypress: 1
386.8536 	EXP 	unnamed TextStim: text = '-8'
387.3627 	DATA 	Sampled Response: 2, Outcome Shown: -10
387.3630 	DATA 	Keypress: 1
387.3632 	DATA 	Keypress: 1
387.4534 	DATA 	Keypress: 1
387.4702 	EXP 	unnamed TextStim: text = '-8'
387.9720 	DATA 	Sampled Response: 2, Outcome Shown: 0
387.9723 	DATA 	Keypress: 1
387.9725 	DATA 	Keypress: 1
388.0371 	DATA 	Keypress: 1
388.0533 	EXP 	unnamed TextStim: text = '-8'
388.5656 	DATA 	Sampled Response: 2, Outcome Shown: -10
388.5659 	DATA 	Keypress: 1
388.5662 	DATA 	Keypress: 1
388.6369 	DATA 	Keypress: 1
388.6533 	EXP 	unnamed TextStim: text = '-8'
389.1592 	DATA 	Sampled Response: 2, Outcome Shown: -10
389.1595 	DATA 	Keypress: 1
389.1597 	DATA 	Keypress: 1
389.2703 	DATA 	Keypress: 1
389.2866 	EXP 	unnamed TextStim: text = '-8'
389.7840 	DATA 	Sampled Response: 2, Outcome Shown: -10
389.7843 	DATA 	Keypress: 1
389.7845 	DATA 	Keypress: 1
389.8369 	DATA 	Keypress: 1
389.8533 	EXP 	unnamed TextStim: text = '-8'
390.3620 	DATA 	Sampled Response: 2, Outcome Shown: -10
390.3623 	DATA 	Keypress: 1
390.3625 	DATA 	Keypress: 1
390.3867 	DATA 	Keypress: 1
390.4032 	EXP 	unnamed TextStim: text = '-8'
390.9088 	DATA 	Sampled Response: 2, Outcome Shown: 0
390.9091 	DATA 	Keypress: 1
390.9093 	DATA 	Keypress: 1
391.0032 	DATA 	Keypress: 1
391.0197 	EXP 	unnamed TextStim: text = '-8'
391.5180 	DATA 	Sampled Response: 2, Outcome Shown: 0
391.5183 	DATA 	Keypress: 1
391.5185 	DATA 	Keypress: 1
391.5867 	DATA 	Keypress: 1
391.6031 	EXP 	unnamed TextStim: text = '-8'
392.1116 	DATA 	Sampled Response: 2, Outcome Shown: -10
392.1119 	DATA 	Keypress: 1
392.1121 	DATA 	Keypress: 2
392.2199 	DATA 	Keypress: 2
392.2363 	EXP 	unnamed TextStim: text = '0'
392.7365 	DATA 	Sampled Response: 1, Outcome Shown: -8
392.7368 	DATA 	Keypress: 2
392.7370 	DATA 	Keypress: 2
392.7371 	DATA 	** broke sampling loop (<.5s left in trial) **
392.7378 	DATA 	samplingCount: 25
392.7379 	DATA 	Think Onset
392.7412 	EXP 	unnamed Rect: lineColor = 'white (named)'
392.7412 	EXP 	unnamed Rect: lineColor = 'white (named)'
392.8036 	DATA 	Keypress: 2
392.9870 	DATA 	Keypress: 2
395.7693 	DATA 	Decide Onset
396.2227 	DATA 	Keypress: 2
396.2228 	DATA 	Decision Button Press: ['2']
396.2229 	DATA 	Decision Response: 1
396.2262 	EXP 	unnamed Rect: lineColor = 'red (named)'
396.7423 	DATA 	ITI Onset
396.7455 	EXP 	unnamed Rect: lineColor = 'white (named)'
396.7455 	EXP 	unnamed Rect: lineColor = 'white (named)'
396.7455 	EXP 	unnamed TextStim: text = '-8'
396.7455 	EXP 	unnamed TextStim: text = '0'
400.0693 	DATA 	Trial End Time - totalITI: 3.31123059717
400.0696 	EXP 	New trial (rep=0, index=16): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-8', 'ProbNumber': 'MD7', 'O1_2': '4', 'O1_1': '6', 'EV2': '4', 'EV1': '4.6', 'ProbType': 'MD', 'P2_1': '0.1'}
400.0697 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD7, leftRight: 0, samplingDur: 15, assignedITI: 1.3679
400.0697 	DATA 	Sampling Onset
400.4189 	DATA 	Keypress: 1
400.4351 	EXP 	unnamed TextStim: text = '+6'
400.9377 	DATA 	Sampled Response: 1, Outcome Shown: +6
400.9380 	DATA 	Keypress: 1
400.9382 	DATA 	Keypress: 1
400.9384 	DATA 	Keypress: 1
401.0521 	DATA 	Keypress: 1
401.0686 	EXP 	unnamed TextStim: text = '+6'
401.5781 	DATA 	Sampled Response: 1, Outcome Shown: +6
401.5784 	DATA 	Keypress: 1
401.5787 	DATA 	Keypress: 1
401.5789 	DATA 	Keypress: 1
401.7022 	DATA 	Keypress: 1
401.7185 	EXP 	unnamed TextStim: text = '+6'
402.2186 	DATA 	Sampled Response: 1, Outcome Shown: +6
402.2189 	DATA 	Keypress: 1
402.2191 	DATA 	Keypress: 1
402.2232 	DATA 	Keypress: 1
402.2349 	EXP 	unnamed TextStim: text = '+6'
402.7341 	DATA 	Sampled Response: 1, Outcome Shown: +6
402.7344 	DATA 	Keypress: 1
402.7346 	DATA 	Keypress: 1
402.7854 	DATA 	Keypress: 1
402.8019 	EXP 	unnamed TextStim: text = '+6'
403.3121 	DATA 	Sampled Response: 1, Outcome Shown: +6
403.3124 	DATA 	Keypress: 1
403.3126 	DATA 	Keypress: 1
403.3128 	DATA 	Keypress: 1
403.5020 	DATA 	Keypress: 1
403.5185 	EXP 	unnamed TextStim: text = '+6'
404.0307 	DATA 	Sampled Response: 1, Outcome Shown: +6
404.0311 	DATA 	Keypress: 1
404.0313 	DATA 	Keypress: 1
404.0315 	DATA 	Keypress: 1
404.2350 	DATA 	Keypress: 1
404.2516 	EXP 	unnamed TextStim: text = '+6'
404.7492 	DATA 	Sampled Response: 1, Outcome Shown: +6
404.7495 	DATA 	Keypress: 1
404.7497 	DATA 	Keypress: 1
404.8018 	DATA 	Keypress: 1
404.8183 	EXP 	unnamed TextStim: text = '+6'
405.3273 	DATA 	Sampled Response: 1, Outcome Shown: +6
405.3276 	DATA 	Keypress: 1
405.3278 	DATA 	Keypress: 1
405.3684 	DATA 	Keypress: 1
405.3847 	EXP 	unnamed TextStim: text = '+6'
405.8896 	DATA 	Sampled Response: 1, Outcome Shown: +6
405.8899 	DATA 	Keypress: 1
405.8901 	DATA 	Keypress: 1
405.9684 	DATA 	Keypress: 1
405.9847 	EXP 	unnamed TextStim: text = '-8'
406.4832 	DATA 	Sampled Response: 1, Outcome Shown: -8
406.4835 	DATA 	Keypress: 1
406.4837 	DATA 	Keypress: 1
406.5686 	DATA 	Keypress: 1
406.5846 	EXP 	unnamed TextStim: text = '+6'
407.0925 	DATA 	Sampled Response: 1, Outcome Shown: +6
407.0928 	DATA 	Keypress: 1
407.0930 	DATA 	Keypress: 2
407.0932 	DATA 	Keypress: 2
407.2849 	DATA 	Keypress: 2
407.3011 	EXP 	unnamed TextStim: text = '+4'
407.8111 	DATA 	Sampled Response: 2, Outcome Shown: +4
407.8114 	DATA 	Keypress: 2
407.8116 	DATA 	Keypress: 2
407.8514 	DATA 	Keypress: 2
407.8677 	EXP 	unnamed TextStim: text = '+4'
408.3734 	DATA 	Sampled Response: 2, Outcome Shown: +4
408.3737 	DATA 	Keypress: 2
408.3740 	DATA 	Keypress: 2
408.4347 	DATA 	Keypress: 2
408.4511 	EXP 	unnamed TextStim: text = '+4'
408.9514 	DATA 	Sampled Response: 2, Outcome Shown: +4
408.9517 	DATA 	Keypress: 2
408.9519 	DATA 	Keypress: 2
409.0013 	DATA 	Keypress: 2
409.0176 	EXP 	unnamed TextStim: text = '+4'
409.5294 	DATA 	Sampled Response: 2, Outcome Shown: +4
409.5297 	DATA 	Keypress: 2
409.5299 	DATA 	Keypress: 2
409.6182 	DATA 	Keypress: 2
409.6340 	EXP 	unnamed TextStim: text = '+4'
410.1385 	DATA 	Sampled Response: 2, Outcome Shown: +4
410.1388 	DATA 	Keypress: 2
410.1390 	DATA 	Keypress: 2
410.3178 	DATA 	Keypress: 2
410.3342 	EXP 	unnamed TextStim: text = '+4'
410.8416 	DATA 	Sampled Response: 2, Outcome Shown: +4
410.8419 	DATA 	Keypress: 2
410.8421 	DATA 	Keypress: 2
410.9344 	DATA 	Keypress: 2
410.9508 	EXP 	unnamed TextStim: text = '+4'
411.4508 	DATA 	Sampled Response: 2, Outcome Shown: +4
411.4511 	DATA 	Keypress: 2
411.4513 	DATA 	Keypress: 2
411.5345 	DATA 	Keypress: 2
411.5509 	EXP 	unnamed TextStim: text = '+4'
412.0600 	DATA 	Sampled Response: 2, Outcome Shown: +4
412.0603 	DATA 	Keypress: 2
412.0605 	DATA 	Keypress: 2
412.1675 	DATA 	Keypress: 2
412.1840 	EXP 	unnamed TextStim: text = '+4'
412.6848 	DATA 	Sampled Response: 2, Outcome Shown: +4
412.6851 	DATA 	Keypress: 2
412.6853 	DATA 	Keypress: 2
412.7511 	DATA 	Keypress: 2
412.7673 	EXP 	unnamed TextStim: text = '+4'
413.2785 	DATA 	Sampled Response: 2, Outcome Shown: +4
413.2788 	DATA 	Keypress: 2
413.2790 	DATA 	Keypress: 2
413.3842 	DATA 	Keypress: 2
413.4006 	EXP 	unnamed TextStim: text = '+4'
413.9034 	DATA 	Sampled Response: 2, Outcome Shown: +4
413.9036 	DATA 	Keypress: 2
413.9039 	DATA 	Keypress: 2
414.1005 	DATA 	Keypress: 2
414.1171 	EXP 	unnamed TextStim: text = '+4'
414.6219 	DATA 	Sampled Response: 2, Outcome Shown: +4
414.6222 	DATA 	Keypress: 2
414.6224 	DATA 	** broke sampling loop (<.5s left in trial) **
414.6231 	DATA 	samplingCount: 23
414.6231 	DATA 	Think Onset
414.6264 	EXP 	unnamed Rect: lineColor = 'white (named)'
414.6264 	EXP 	unnamed Rect: lineColor = 'white (named)'
414.6343 	DATA 	Keypress: 2
417.4342 	DATA 	Keypress: 2
417.6502 	DATA 	Decide Onset
418.0706 	DATA 	Keypress: 2
418.0707 	DATA 	Decision Button Press: ['2']
418.0707 	DATA 	Decision Response: 2
418.0742 	EXP 	unnamed Rect: lineColor = 'red (named)'
418.5802 	DATA 	ITI Onset
418.5834 	EXP 	unnamed Rect: lineColor = 'white (named)'
418.5834 	EXP 	unnamed Rect: lineColor = 'white (named)'
418.5834 	EXP 	unnamed TextStim: text = '+6'
418.5834 	EXP 	unnamed TextStim: text = '+4'
421.6834 	DATA 	Trial End Time - totalITI: 3.09444808015
421.6837 	EXP 	New trial (rep=0, index=17): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-10', 'ProbNumber': 'MD8', 'O1_2': '3', 'O1_1': '5', 'EV2': '3', 'EV1': '3.5', 'ProbType': 'MD', 'P2_1': '0.1'}
421.6838 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD8, leftRight: 1, samplingDur: 18, assignedITI: 1.2135
421.6838 	DATA 	Sampling Onset
422.0003 	DATA 	Keypress: 1
422.0164 	EXP 	unnamed TextStim: text = '+3'
422.5252 	DATA 	Sampled Response: 2, Outcome Shown: +5
422.5255 	DATA 	Keypress: 1
422.5257 	DATA 	Keypress: 1
422.5259 	DATA 	Keypress: 1
422.6498 	DATA 	Keypress: 1
422.6661 	EXP 	unnamed TextStim: text = '+3'
423.1657 	DATA 	Sampled Response: 2, Outcome Shown: +5
423.1660 	DATA 	Keypress: 1
423.1662 	DATA 	Keypress: 1
423.1831 	DATA 	Keypress: 1
423.1994 	EXP 	unnamed TextStim: text = '+3'
423.6967 	DATA 	Sampled Response: 2, Outcome Shown: +5
423.6970 	DATA 	Keypress: 1
423.6972 	DATA 	Keypress: 1
423.6974 	DATA 	Keypress: 1
423.8496 	DATA 	Keypress: 1
423.8659 	EXP 	unnamed TextStim: text = '+3'
424.3685 	DATA 	Sampled Response: 2, Outcome Shown: +5
424.3689 	DATA 	Keypress: 1
424.3692 	DATA 	Keypress: 1
424.3694 	DATA 	Keypress: 1
424.5490 	DATA 	Keypress: 1
424.5652 	EXP 	unnamed TextStim: text = '+3'
425.0715 	DATA 	Sampled Response: 2, Outcome Shown: +5
425.0718 	DATA 	Keypress: 1
425.0720 	DATA 	Keypress: 1
425.0722 	DATA 	Keypress: 1
425.2162 	DATA 	Keypress: 1
425.2326 	EXP 	unnamed TextStim: text = '+3'
425.7432 	DATA 	Sampled Response: 2, Outcome Shown: +5
425.7435 	DATA 	Keypress: 2
425.7437 	DATA 	Keypress: 2
425.7825 	DATA 	Keypress: 2
425.7991 	EXP 	unnamed TextStim: text = '+5'
426.3056 	DATA 	Sampled Response: 1, Outcome Shown: +3
426.3059 	DATA 	Keypress: 2
426.3061 	DATA 	Keypress: 2
426.3493 	DATA 	Keypress: 2
426.3657 	EXP 	unnamed TextStim: text = '-10'
426.8679 	DATA 	Sampled Response: 1, Outcome Shown: +3
426.8682 	DATA 	Keypress: 2
426.8684 	DATA 	Keypress: 2
426.8993 	DATA 	Keypress: 2
426.9157 	EXP 	unnamed TextStim: text = '+5'
427.4147 	DATA 	Sampled Response: 1, Outcome Shown: +3
427.4150 	DATA 	Keypress: 2
427.4152 	DATA 	Keypress: 2
427.4154 	DATA 	Keypress: 2
427.6160 	DATA 	Keypress: 2
427.6322 	EXP 	unnamed TextStim: text = '+5'
428.1333 	DATA 	Sampled Response: 1, Outcome Shown: +3
428.1336 	DATA 	Keypress: 2
428.1338 	DATA 	Keypress: 2
428.1490 	DATA 	Keypress: 2
428.1655 	EXP 	unnamed TextStim: text = '+5'
428.6644 	DATA 	Sampled Response: 1, Outcome Shown: +3
428.6647 	DATA 	Keypress: 2
428.6649 	DATA 	Keypress: 1
428.6990 	DATA 	Keypress: 1
428.7153 	EXP 	unnamed TextStim: text = '+3'
429.2267 	DATA 	Sampled Response: 2, Outcome Shown: +5
429.2270 	DATA 	Keypress: 1
429.2273 	DATA 	Keypress: 1
429.2822 	DATA 	Keypress: 1
429.2987 	EXP 	unnamed TextStim: text = '+3'
429.8045 	DATA 	Sampled Response: 2, Outcome Shown: +5
429.8048 	DATA 	Keypress: 1
429.8050 	DATA 	Keypress: 1
429.8323 	DATA 	Keypress: 1
429.8486 	EXP 	unnamed TextStim: text = '+3'
430.3515 	DATA 	Sampled Response: 2, Outcome Shown: +5
430.3518 	DATA 	Keypress: 1
430.3520 	DATA 	Keypress: 1
430.4154 	DATA 	Keypress: 1
430.4318 	EXP 	unnamed TextStim: text = '+3'
430.9294 	DATA 	Sampled Response: 2, Outcome Shown: +5
430.9297 	DATA 	Keypress: 1
430.9299 	DATA 	Keypress: 1
430.9989 	DATA 	Keypress: 1
431.2654 	DATA 	Keypress: 1
431.2816 	EXP 	unnamed TextStim: text = '+3'
431.7886 	DATA 	Sampled Response: 2, Outcome Shown: +5
431.7889 	DATA 	Keypress: 1
431.7892 	DATA 	Keypress: 1
431.9653 	DATA 	Keypress: 1
431.9818 	EXP 	unnamed TextStim: text = '+3'
432.4916 	DATA 	Sampled Response: 2, Outcome Shown: +5
432.4919 	DATA 	Keypress: 1
432.4921 	DATA 	Keypress: 1
432.5819 	DATA 	Keypress: 1
432.5984 	EXP 	unnamed TextStim: text = '+3'
433.1008 	DATA 	Sampled Response: 2, Outcome Shown: +5
433.1011 	DATA 	Keypress: 1
433.1013 	DATA 	Keypress: 1
433.1820 	DATA 	Keypress: 1
433.1984 	EXP 	unnamed TextStim: text = '+3'
433.7101 	DATA 	Sampled Response: 2, Outcome Shown: -10
433.7104 	DATA 	Keypress: 1
433.7109 	DATA 	Keypress: 1
433.7984 	DATA 	Keypress: 1
433.8148 	EXP 	unnamed TextStim: text = '+3'
434.3193 	DATA 	Sampled Response: 2, Outcome Shown: +5
434.3196 	DATA 	Keypress: 1
434.3198 	DATA 	Keypress: 1
434.4152 	DATA 	Keypress: 1
434.4313 	EXP 	unnamed TextStim: text = '+3'
434.9442 	DATA 	Sampled Response: 2, Outcome Shown: +5
434.9445 	DATA 	Keypress: 2
434.9447 	DATA 	Keypress: 2
435.0316 	DATA 	Keypress: 2
435.0479 	EXP 	unnamed TextStim: text = '+5'
435.5534 	DATA 	Sampled Response: 1, Outcome Shown: +3
435.5537 	DATA 	Keypress: 2
435.5539 	DATA 	Keypress: 2
435.6148 	DATA 	Keypress: 2
435.6312 	EXP 	unnamed TextStim: text = '+5'
436.1314 	DATA 	Sampled Response: 1, Outcome Shown: +3
436.1317 	DATA 	Keypress: 2
436.1319 	DATA 	Keypress: 2
436.2149 	DATA 	Keypress: 2
436.2313 	EXP 	unnamed TextStim: text = '+5'
436.7406 	DATA 	Sampled Response: 1, Outcome Shown: +3
436.7409 	DATA 	Keypress: 2
436.7411 	DATA 	Keypress: 2
436.8314 	DATA 	Keypress: 2
436.8478 	EXP 	unnamed TextStim: text = '-10'
437.3498 	DATA 	Sampled Response: 1, Outcome Shown: +3
437.3501 	DATA 	Keypress: 2
437.3504 	DATA 	Keypress: 2
437.3812 	DATA 	Keypress: 1
437.3977 	EXP 	unnamed TextStim: text = '+3'
437.8966 	DATA 	Sampled Response: 2, Outcome Shown: +5
437.8969 	DATA 	Keypress: 1
437.8971 	DATA 	Keypress: 1
437.9646 	DATA 	Keypress: 1
437.9809 	EXP 	unnamed TextStim: text = '+3'
438.4902 	DATA 	Sampled Response: 2, Outcome Shown: +5
438.4905 	DATA 	Keypress: 1
438.4907 	DATA 	Keypress: 1
438.5644 	DATA 	Keypress: 1
438.5808 	EXP 	unnamed TextStim: text = '+3'
439.0838 	DATA 	Sampled Response: 2, Outcome Shown: +5
439.0841 	DATA 	Keypress: 1
439.0843 	DATA 	Keypress: 1
439.1477 	DATA 	Keypress: 1
439.1642 	EXP 	unnamed TextStim: text = '+3'
439.6617 	DATA 	Sampled Response: 2, Outcome Shown: +5
439.6620 	DATA 	Keypress: 1
439.6622 	DATA 	Keypress: 1
439.6623 	DATA 	** broke sampling loop (<.5s left in trial) **
439.6653 	DATA 	samplingCount: 29
439.6653 	DATA 	Think Onset
439.6686 	EXP 	unnamed Rect: lineColor = 'white (named)'
439.6686 	EXP 	unnamed Rect: lineColor = 'white (named)'
439.8482 	DATA 	Keypress: 1
