4.8110 	INFO 	Loaded monitor calibration from ['2018_11_13 11:50']
320.7417 	EXP 	unnamed TextStim: text = '+18'
321.2460 	DATA 	Sampled Response: 1, Outcome Shown: -25
321.2463 	DATA 	Keypress: 2
321.2465 	DATA 	Keypress: 2
321.3087 	DATA 	Keypress: 2
321.3250 	EXP 	unnamed TextStim: text = '+18'
321.8239 	DATA 	Sampled Response: 1, Outcome Shown: +40
321.8242 	DATA 	Keypress: 2
321.8245 	DATA 	Keypress: 2
321.8247 	DATA 	Keypress: 2
321.9918 	DATA 	Keypress: 2
322.0083 	EXP 	unnamed TextStim: text = '+18'
322.5113 	DATA 	Sampled Response: 1, Outcome Shown: +40
322.5116 	DATA 	Keypress: 2
322.5118 	DATA 	Keypress: 2
322.5918 	DATA 	Keypress: 2
322.6083 	EXP 	unnamed TextStim: text = '+18'
323.1205 	DATA 	Sampled Response: 1, Outcome Shown: +40
323.1209 	DATA 	Keypress: 2
323.1211 	DATA 	Keypress: 2
323.1420 	DATA 	Keypress: 2
323.1581 	EXP 	unnamed TextStim: text = '+18'
323.6670 	DATA 	Sampled Response: 1, Outcome Shown: +40
323.6673 	DATA 	Keypress: 2
323.6676 	DATA 	Keypress: 2
323.6917 	DATA 	Keypress: 2
323.7080 	EXP 	unnamed TextStim: text = '+33'
324.2139 	DATA 	Sampled Response: 1, Outcome Shown: +40
324.2142 	DATA 	Keypress: 2
324.2144 	DATA 	Keypress: 2
324.2756 	DATA 	Keypress: 2
324.3079 	EXP 	unnamed TextStim: text = '+33'
324.8076 	DATA 	Sampled Response: 1, Outcome Shown: -25
324.8079 	DATA 	Keypress: 2
324.8081 	DATA 	Keypress: 2
324.8916 	DATA 	Keypress: 2
324.9081 	EXP 	unnamed TextStim: text = '+18'
325.4169 	DATA 	Sampled Response: 1, Outcome Shown: +40
325.4172 	DATA 	Keypress: 2
325.4174 	DATA 	Keypress: 2
325.4411 	DATA 	Keypress: 2
325.4576 	EXP 	unnamed TextStim: text = '+18'
325.9635 	DATA 	Sampled Response: 1, Outcome Shown: +40
325.9637 	DATA 	Keypress: 2
325.9640 	DATA 	Keypress: 2
326.0580 	DATA 	Keypress: 2
326.0743 	EXP 	unnamed TextStim: text = '+18'
326.5728 	DATA 	Sampled Response: 1, Outcome Shown: +40
326.5731 	DATA 	Keypress: 2
326.5733 	DATA 	Keypress: 2
326.5735 	DATA 	Keypress: 2
326.7748 	DATA 	Keypress: 2
326.7911 	EXP 	unnamed TextStim: text = '+18'
327.2914 	DATA 	Sampled Response: 1, Outcome Shown: +40
327.2917 	DATA 	Keypress: 2
327.2919 	DATA 	Keypress: 1
327.3579 	DATA 	Keypress: 1
327.3745 	EXP 	unnamed TextStim: text = '-25'
327.8850 	DATA 	Sampled Response: 2, Outcome Shown: +18
327.8853 	DATA 	Keypress: 1
327.8856 	DATA 	Keypress: 1
327.9413 	DATA 	Keypress: 1
327.9576 	EXP 	unnamed TextStim: text = '+40'
328.4630 	DATA 	Sampled Response: 2, Outcome Shown: +18
328.4633 	DATA 	Keypress: 1
328.4635 	DATA 	Keypress: 1
328.4915 	DATA 	Keypress: 1
328.5077 	EXP 	unnamed TextStim: text = '+40'
329.0098 	DATA 	Sampled Response: 2, Outcome Shown: +18
329.0101 	DATA 	Keypress: 1
329.0103 	DATA 	Keypress: 1
329.0755 	DATA 	Keypress: 1
329.1076 	EXP 	unnamed TextStim: text = '-25'
329.6190 	DATA 	Sampled Response: 2, Outcome Shown: +18
329.6193 	DATA 	Keypress: 1
329.6195 	DATA 	Keypress: 1
329.6743 	DATA 	Keypress: 1
329.6907 	EXP 	unnamed TextStim: text = '+40'
330.1970 	DATA 	Sampled Response: 2, Outcome Shown: +33
330.1973 	DATA 	Keypress: 1
330.2243 	DATA 	Keypress: 2
330.2405 	EXP 	unnamed TextStim: text = '+18'
330.7437 	DATA 	Sampled Response: 1, Outcome Shown: +40
330.7440 	DATA 	Keypress: 2
330.7442 	DATA 	Keypress: 2
330.7444 	DATA 	** broke sampling loop (<.5s left in trial) **
330.7472 	DATA 	samplingCount: 24
330.7472 	DATA 	Think Onset
330.7506 	EXP 	unnamed Rect: lineColor = 'white (named)'
330.7506 	EXP 	unnamed Rect: lineColor = 'white (named)'
330.8412 	DATA 	Keypress: 2
333.7738 	DATA 	Decide Onset
334.2828 	DATA 	Keypress: 2
334.2829 	DATA 	Decision Button Press: ['2']
334.2830 	DATA 	Decision Response: 1
334.2865 	EXP 	unnamed Rect: lineColor = 'red (named)'
334.7975 	DATA 	ITI Onset
334.8008 	EXP 	unnamed Rect: lineColor = 'white (named)'
334.8008 	EXP 	unnamed Rect: lineColor = 'white (named)'
334.8008 	EXP 	unnamed TextStim: text = '+40'
334.8008 	EXP 	unnamed TextStim: text = '+18'
337.2904 	DATA 	Trial End Time - totalITI: 2.47890651023
337.2906 	EXP 	New trial (rep=0, index=14): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD10', 'O1_2': '3', 'O1_1': '32', 'EV2': '3', 'EV1': '3.2', 'ProbType': 'SD', 'P2_1': '0.9'}
337.2907 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD10, leftRight: 0, samplingDur: 15, assignedITI: 1.0887
337.2907 	DATA 	Sampling Onset
337.8569 	DATA 	Keypress: 1
337.8731 	EXP 	unnamed TextStim: text = '0'
338.3825 	DATA 	Sampled Response: 1, Outcome Shown: 0
338.3828 	DATA 	Keypress: 1
338.3831 	DATA 	Keypress: 1
338.3833 	DATA 	Keypress: 1
338.5233 	DATA 	Keypress: 1
338.5397 	EXP 	unnamed TextStim: text = '0'
339.0386 	DATA 	Sampled Response: 1, Outcome Shown: 0
339.0389 	DATA 	Keypress: 1
339.0392 	DATA 	Keypress: 1
339.0394 	DATA 	Keypress: 1
339.1732 	DATA 	Keypress: 1
339.1896 	EXP 	unnamed TextStim: text = '0'
339.6947 	DATA 	Sampled Response: 1, Outcome Shown: 0
339.6950 	DATA 	Keypress: 1
339.6953 	DATA 	Keypress: 1
339.6955 	DATA 	Keypress: 1
339.8065 	DATA 	Keypress: 1
339.8226 	EXP 	unnamed TextStim: text = '0'
340.3242 	DATA 	Sampled Response: 1, Outcome Shown: 0
340.3245 	DATA 	Keypress: 1
340.3247 	DATA 	Keypress: 1
340.3249 	DATA 	Keypress: 1
340.5060 	DATA 	Keypress: 1
340.5227 	EXP 	unnamed TextStim: text = '0'
341.0271 	DATA 	Sampled Response: 1, Outcome Shown: 0
341.0274 	DATA 	Keypress: 1
341.0277 	DATA 	Keypress: 1
341.0279 	DATA 	Keypress: 1
341.1896 	DATA 	Keypress: 1
341.2058 	EXP 	unnamed TextStim: text = '0'
341.7145 	DATA 	Sampled Response: 1, Outcome Shown: 0
341.7148 	DATA 	Keypress: 1
341.7150 	DATA 	Keypress: 1
341.7397 	DATA 	Keypress: 1
341.7558 	EXP 	unnamed TextStim: text = '0'
342.2612 	DATA 	Sampled Response: 1, Outcome Shown: 0
342.2615 	DATA 	Keypress: 1
342.2618 	DATA 	Keypress: 1
342.3395 	DATA 	Keypress: 1
342.3559 	EXP 	unnamed TextStim: text = '0'
342.8546 	DATA 	Sampled Response: 1, Outcome Shown: 0
342.8549 	DATA 	Keypress: 1
342.8551 	DATA 	Keypress: 1
342.8894 	DATA 	Keypress: 1
342.9058 	EXP 	unnamed TextStim: text = '0'
343.4172 	DATA 	Sampled Response: 1, Outcome Shown: 0
343.4175 	DATA 	Keypress: 1
343.4177 	DATA 	Keypress: 1
343.4179 	DATA 	Keypress: 1
343.6227 	DATA 	Keypress: 1
343.6391 	EXP 	unnamed TextStim: text = '0'
344.1514 	DATA 	Sampled Response: 1, Outcome Shown: 0
344.1518 	DATA 	Keypress: 1
344.1520 	DATA 	Keypress: 1
344.2058 	DATA 	Keypress: 1
344.2223 	EXP 	unnamed TextStim: text = '0'
344.7294 	DATA 	Sampled Response: 1, Outcome Shown: 0
344.7297 	DATA 	Keypress: 1
344.7299 	DATA 	Keypress: 1
344.8060 	DATA 	Keypress: 1
344.8223 	EXP 	unnamed TextStim: text = '0'
345.3230 	DATA 	Sampled Response: 1, Outcome Shown: 0
345.3233 	DATA 	Keypress: 1
345.3235 	DATA 	Keypress: 1
345.4393 	DATA 	Keypress: 1
345.4555 	EXP 	unnamed TextStim: text = '0'
345.9635 	DATA 	Sampled Response: 1, Outcome Shown: 0
345.9638 	DATA 	Keypress: 1
345.9640 	DATA 	Keypress: 1
346.1057 	DATA 	Keypress: 1
346.1222 	EXP 	unnamed TextStim: text = '0'
346.6077 	DATA 	Sampled Response: 1, Outcome Shown: 0
346.6080 	DATA 	Keypress: 1
346.6083 	DATA 	Keypress: 1
346.7724 	DATA 	Keypress: 2
346.7887 	EXP 	unnamed TextStim: text = '+3'
347.2953 	DATA 	Sampled Response: 2, Outcome Shown: +3
347.2956 	DATA 	Keypress: 2
347.2958 	DATA 	Keypress: 2
347.3558 	DATA 	Keypress: 2
347.3720 	EXP 	unnamed TextStim: text = '+3'
347.8733 	DATA 	Sampled Response: 2, Outcome Shown: +3
347.8736 	DATA 	Keypress: 2
347.8739 	DATA 	Keypress: 2
347.9218 	DATA 	Keypress: 2
347.9383 	EXP 	unnamed TextStim: text = '+3'
348.4354 	DATA 	Sampled Response: 2, Outcome Shown: +3
348.4357 	DATA 	Keypress: 2
348.4360 	DATA 	Keypress: 2
348.4717 	DATA 	Keypress: 2
348.4881 	EXP 	unnamed TextStim: text = '+3'
348.9978 	DATA 	Sampled Response: 2, Outcome Shown: +3
348.9981 	DATA 	Keypress: 2
348.9983 	DATA 	Keypress: 2
349.0717 	DATA 	Keypress: 2
349.0880 	EXP 	unnamed TextStim: text = '+3'
349.5914 	DATA 	Sampled Response: 2, Outcome Shown: +3
349.5917 	DATA 	Keypress: 2
349.5920 	DATA 	Keypress: 2
349.7049 	DATA 	Keypress: 2
349.7214 	EXP 	unnamed TextStim: text = '+3'
350.2319 	DATA 	Sampled Response: 2, Outcome Shown: +3
350.2322 	DATA 	Keypress: 2
350.2324 	DATA 	Keypress: 2
350.2880 	DATA 	Keypress: 2
350.3045 	EXP 	unnamed TextStim: text = '+3'
350.8099 	DATA 	Sampled Response: 2, Outcome Shown: +3
350.8102 	DATA 	Keypress: 2
350.8104 	DATA 	Keypress: 2
350.8882 	DATA 	Keypress: 2
350.9044 	EXP 	unnamed TextStim: text = '+3'
351.4034 	DATA 	Sampled Response: 2, Outcome Shown: +3
351.4038 	DATA 	Keypress: 2
351.4040 	DATA 	Keypress: 2
351.4546 	DATA 	Keypress: 2
351.4712 	EXP 	unnamed TextStim: text = '+3'
351.9814 	DATA 	Sampled Response: 2, Outcome Shown: +3
351.9818 	DATA 	Keypress: 2
351.9820 	DATA 	Keypress: 2
351.9821 	DATA 	** broke sampling loop (<.5s left in trial) **
351.9828 	DATA 	samplingCount: 23
351.9829 	DATA 	Think Onset
351.9861 	EXP 	unnamed Rect: lineColor = 'white (named)'
351.9861 	EXP 	unnamed Rect: lineColor = 'white (named)'
352.0052 	DATA 	Keypress: 2
352.2056 	DATA 	Keypress: 2
355.0045 	DATA 	Decide Onset
355.3707 	DATA 	Keypress: 2
355.3708 	DATA 	Decision Button Press: ['2']
355.3709 	DATA 	Decision Response: 2
355.3743 	EXP 	unnamed Rect: lineColor = 'red (named)'
355.8930 	DATA 	ITI Onset
355.8961 	EXP 	unnamed Rect: lineColor = 'white (named)'
355.8961 	EXP 	unnamed Rect: lineColor = 'white (named)'
355.8961 	EXP 	unnamed TextStim: text = '0'
355.8961 	EXP 	unnamed TextStim: text = '+3'
358.6377 	DATA 	Trial End Time - totalITI: 2.73079874514
358.6379 	EXP 	New trial (rep=0, index=15): {'P1_1': '0.8', 'P1_2': '0.6', 'SafeOption': '1', 'P2_2': '0.4', 'O2_2': '18', 'O2_1': '10', 'ProbNumber': 'RR9', 'O1_2': '-4', 'O1_1': '2', 'EV2': '4.8', 'EV1': '3.6', 'ProbType': 'RR', 'P2_1': '0.2'}
358.6380 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR9, leftRight: 1, samplingDur: 16, assignedITI: 3.6695
358.6380 	DATA 	Sampling Onset
359.1543 	DATA 	Keypress: 1
359.1708 	EXP 	unnamed TextStim: text = '-4'
359.6830 	DATA 	Sampled Response: 2, Outcome Shown: +10
359.6833 	DATA 	Keypress: 1
359.6836 	DATA 	Keypress: 1
359.6838 	DATA 	Keypress: 1
359.7549 	DATA 	Keypress: 1
359.7874 	EXP 	unnamed TextStim: text = '-4'
360.2922 	DATA 	Sampled Response: 2, Outcome Shown: +10
360.2925 	DATA 	Keypress: 1
360.2927 	DATA 	Keypress: 1
360.2929 	DATA 	Keypress: 1
360.3708 	DATA 	Keypress: 1
360.3871 	EXP 	unnamed TextStim: text = '+18'
360.8858 	DATA 	Sampled Response: 2, Outcome Shown: +2
360.8861 	DATA 	Keypress: 1
360.8863 	DATA 	Keypress: 1
360.9872 	DATA 	Keypress: 1
361.0037 	EXP 	unnamed TextStim: text = '+18'
361.5107 	DATA 	Sampled Response: 2, Outcome Shown: +2
361.5110 	DATA 	Keypress: 1
361.5112 	DATA 	Keypress: 1
361.5372 	DATA 	Keypress: 1
361.5535 	EXP 	unnamed TextStim: text = '+18'
362.0574 	DATA 	Sampled Response: 2, Outcome Shown: +2
362.0577 	DATA 	Keypress: 2
362.0581 	DATA 	Keypress: 2
362.1369 	DATA 	Keypress: 2
362.1533 	EXP 	unnamed TextStim: text = '+10'
362.6510 	DATA 	Sampled Response: 1, Outcome Shown: -4
362.6513 	DATA 	Keypress: 2
362.6515 	DATA 	Keypress: 2
362.6517 	DATA 	Keypress: 2
362.8039 	DATA 	Keypress: 2
362.8202 	EXP 	unnamed TextStim: text = '+10'
363.3225 	DATA 	Sampled Response: 1, Outcome Shown: -4
363.3228 	DATA 	Keypress: 2
363.3230 	DATA 	Keypress: 2
363.3537 	DATA 	Keypress: 2
363.3700 	EXP 	unnamed TextStim: text = '+10'
363.8695 	DATA 	Sampled Response: 1, Outcome Shown: -4
363.8698 	DATA 	Keypress: 2
363.8700 	DATA 	Keypress: 2
363.8749 	DATA 	Keypress: 2
363.9033 	EXP 	unnamed TextStim: text = '+2'
364.4005 	DATA 	Sampled Response: 1, Outcome Shown: +18
364.4008 	DATA 	Keypress: 2
364.4011 	DATA 	Keypress: 2
364.4203 	DATA 	Keypress: 2
364.4366 	EXP 	unnamed TextStim: text = '+2'
364.9474 	DATA 	Sampled Response: 1, Outcome Shown: +18
364.9477 	DATA 	Keypress: 2
364.9479 	DATA 	Keypress: 2
365.0203 	DATA 	Keypress: 2
365.0368 	EXP 	unnamed TextStim: text = '+2'
365.5410 	DATA 	Sampled Response: 1, Outcome Shown: -4
365.5413 	DATA 	Keypress: 2
365.5415 	DATA 	Keypress: 2
365.6035 	DATA 	Keypress: 2
365.6199 	EXP 	unnamed TextStim: text = '+2'
366.1190 	DATA 	Sampled Response: 1, Outcome Shown: -4
366.1193 	DATA 	Keypress: 2
366.1195 	DATA 	Keypress: 2
366.1869 	DATA 	Keypress: 2
366.2031 	EXP 	unnamed TextStim: text = '+2'
366.7126 	DATA 	Sampled Response: 1, Outcome Shown: -4
366.7129 	DATA 	Keypress: 2
366.7131 	DATA 	Keypress: 2
366.7532 	DATA 	Keypress: 2
366.7698 	EXP 	unnamed TextStim: text = '+2'
367.2750 	DATA 	Sampled Response: 1, Outcome Shown: -4
367.2753 	DATA 	Keypress: 2
367.2756 	DATA 	Keypress: 2
367.3700 	DATA 	Keypress: 2
367.3864 	EXP 	unnamed TextStim: text = '+2'
367.8841 	DATA 	Sampled Response: 1, Outcome Shown: +18
367.8844 	DATA 	Keypress: 2
367.8847 	DATA 	Keypress: 2
367.9531 	DATA 	Keypress: 2
367.9694 	EXP 	unnamed TextStim: text = '+10'
368.4778 	DATA 	Sampled Response: 1, Outcome Shown: -4
368.4781 	DATA 	Keypress: 2
368.4783 	DATA 	Keypress: 2
368.5874 	DATA 	Keypress: 2
368.6195 	EXP 	unnamed TextStim: text = '+2'
369.1183 	DATA 	Sampled Response: 1, Outcome Shown: -4
369.1186 	DATA 	Keypress: 2
369.1188 	DATA 	Keypress: 2
369.2530 	DATA 	Keypress: 2
369.2695 	EXP 	unnamed TextStim: text = '+2'
369.7744 	DATA 	Sampled Response: 1, Outcome Shown: +18
369.7747 	DATA 	Keypress: 2
369.7749 	DATA 	Keypress: 2
369.9864 	DATA 	Keypress: 2
370.0027 	EXP 	unnamed TextStim: text = '+2'
370.5086 	DATA 	Sampled Response: 1, Outcome Shown: +18
370.5089 	DATA 	Keypress: 2
370.5091 	DATA 	Keypress: 2
370.5871 	DATA 	Keypress: 2
370.6193 	EXP 	unnamed TextStim: text = '+2'
371.1178 	DATA 	Sampled Response: 1, Outcome Shown: -4
371.1181 	DATA 	Keypress: 2
371.1183 	DATA 	Keypress: 2
371.2695 	DATA 	Keypress: 2
371.2859 	EXP 	unnamed TextStim: text = '+2'
371.7895 	DATA 	Sampled Response: 1, Outcome Shown: +18
371.7898 	DATA 	Keypress: 2
371.7900 	DATA 	Keypress: 2
371.8862 	DATA 	Keypress: 2
371.9026 	EXP 	unnamed TextStim: text = '+2'
372.4144 	DATA 	Sampled Response: 1, Outcome Shown: +18
372.4147 	DATA 	Keypress: 2
372.4151 	DATA 	Keypress: 2
372.4153 	DATA 	Keypress: 2
372.5860 	DATA 	Keypress: 1
372.6024 	EXP 	unnamed TextStim: text = '+18'
373.1017 	DATA 	Sampled Response: 2, Outcome Shown: +2
373.1020 	DATA 	Keypress: 1
373.1022 	DATA 	Keypress: 1
373.2361 	DATA 	Keypress: 1
373.2523 	EXP 	unnamed TextStim: text = '+18'
373.7578 	DATA 	Sampled Response: 2, Outcome Shown: +2
373.7581 	DATA 	Keypress: 1
373.7583 	DATA 	Keypress: 1
373.8859 	DATA 	Keypress: 1
373.9024 	EXP 	unnamed TextStim: text = '+18'
374.4139 	DATA 	Sampled Response: 2, Outcome Shown: +2
374.4142 	DATA 	Keypress: 1
374.4144 	DATA 	Keypress: 1
374.4146 	DATA 	** broke sampling loop (<.5s left in trial) **
374.4154 	DATA 	samplingCount: 25
374.4154 	DATA 	Think Onset
374.4187 	EXP 	unnamed Rect: lineColor = 'white (named)'
374.4187 	EXP 	unnamed Rect: lineColor = 'white (named)'
374.4363 	DATA 	Keypress: 1
374.6697 	DATA 	Keypress: 1
377.4354 	DATA 	Decide Onset
377.7307 	DATA 	Keypress: 1
377.7308 	DATA 	Decision Button Press: ['1']
377.7309 	DATA 	Decision Response: 2
377.7343 	EXP 	unnamed Rect: lineColor = 'red (named)'
378.2409 	DATA 	ITI Onset
378.2441 	EXP 	unnamed Rect: lineColor = 'white (named)'
378.2441 	EXP 	unnamed Rect: lineColor = 'white (named)'
378.2441 	EXP 	unnamed TextStim: text = '+18'
378.2441 	EXP 	unnamed TextStim: text = '+2'
383.5518 	DATA 	Trial End Time - totalITI: 5.29728088152
383.5520 	EXP 	New trial (rep=0, index=16): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD1', 'O1_2': '-3', 'O1_1': '-32', 'EV2': '-3', 'EV1': '-3.2', 'ProbType': 'SD', 'P2_1': '0.9'}
383.5521 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD1, leftRight: 0, samplingDur: 15, assignedITI: 1.3975
383.5521 	DATA 	Sampling Onset
384.0180 	DATA 	Keypress: 1
384.0345 	EXP 	unnamed TextStim: text = '0'
384.5442 	DATA 	Sampled Response: 1, Outcome Shown: 0
384.5445 	DATA 	Keypress: 1
384.5448 	DATA 	Keypress: 1
384.5450 	DATA 	Keypress: 1
384.6511 	DATA 	Keypress: 1
384.6677 	EXP 	unnamed TextStim: text = '0'
385.1691 	DATA 	Sampled Response: 1, Outcome Shown: 0
385.1694 	DATA 	Keypress: 1
385.1696 	DATA 	Keypress: 1
385.1698 	DATA 	Keypress: 1
385.2679 	DATA 	Keypress: 1
385.2842 	EXP 	unnamed TextStim: text = '0'
385.7940 	DATA 	Sampled Response: 1, Outcome Shown: 0
385.7943 	DATA 	Keypress: 1
385.7945 	DATA 	Keypress: 1
385.7947 	DATA 	Keypress: 1
385.9011 	DATA 	Keypress: 1
385.9175 	EXP 	unnamed TextStim: text = '0'
386.4187 	DATA 	Sampled Response: 1, Outcome Shown: 0
386.4190 	DATA 	Keypress: 1
386.4192 	DATA 	Keypress: 1
386.4194 	DATA 	Keypress: 1
386.5843 	DATA 	Keypress: 1
386.6007 	EXP 	unnamed TextStim: text = '0'
387.1061 	DATA 	Sampled Response: 1, Outcome Shown: 0
387.1064 	DATA 	Keypress: 1
387.1067 	DATA 	Keypress: 1
387.1068 	DATA 	Keypress: 1
387.2344 	DATA 	Keypress: 1
387.2508 	EXP 	unnamed TextStim: text = '0'
387.7622 	DATA 	Sampled Response: 1, Outcome Shown: 0
387.7625 	DATA 	Keypress: 1
387.7628 	DATA 	Keypress: 1
387.7630 	DATA 	Keypress: 1
387.9175 	DATA 	Keypress: 1
387.9337 	EXP 	unnamed TextStim: text = '0'
388.4340 	DATA 	Sampled Response: 1, Outcome Shown: 0
388.4343 	DATA 	Keypress: 1
388.4345 	DATA 	Keypress: 1
388.4347 	DATA 	Keypress: 1
388.6008 	DATA 	Keypress: 2
388.6171 	EXP 	unnamed TextStim: text = '-3'
389.1213 	DATA 	Sampled Response: 2, Outcome Shown: -3
389.1216 	DATA 	Keypress: 2
389.1218 	DATA 	Keypress: 2
389.1220 	DATA 	Keypress: 2
389.2842 	DATA 	Keypress: 2
389.3003 	EXP 	unnamed TextStim: text = '-3'
389.8086 	DATA 	Sampled Response: 2, Outcome Shown: -3
389.8089 	DATA 	Keypress: 2
389.8092 	DATA 	Keypress: 2
389.8094 	DATA 	Keypress: 2
390.0006 	DATA 	Keypress: 2
390.0172 	EXP 	unnamed TextStim: text = '-3'
390.5272 	DATA 	Sampled Response: 2, Outcome Shown: -3
390.5275 	DATA 	Keypress: 2
390.5277 	DATA 	Keypress: 2
390.5838 	DATA 	Keypress: 2
390.6003 	EXP 	unnamed TextStim: text = '-3'
391.1052 	DATA 	Sampled Response: 2, Outcome Shown: -3
391.1055 	DATA 	Keypress: 2
391.1057 	DATA 	Keypress: 2
391.1069 	DATA 	Keypress: 2
391.1168 	EXP 	unnamed TextStim: text = '-3'
391.6207 	DATA 	Sampled Response: 2, Outcome Shown: -3
391.6210 	DATA 	Keypress: 2
391.6212 	DATA 	Keypress: 2
391.6513 	DATA 	Keypress: 2
391.6835 	EXP 	unnamed TextStim: text = '-3'
392.1831 	DATA 	Sampled Response: 2, Outcome Shown: -3
392.1834 	DATA 	Keypress: 2
392.1836 	DATA 	Keypress: 2
392.3003 	DATA 	Keypress: 2
392.3167 	EXP 	unnamed TextStim: text = '-3'
392.8235 	DATA 	Sampled Response: 2, Outcome Shown: -3
392.8238 	DATA 	Keypress: 2
392.8241 	DATA 	Keypress: 2
392.9671 	DATA 	Keypress: 2
392.9836 	EXP 	unnamed TextStim: text = '-3'
393.4953 	DATA 	Sampled Response: 2, Outcome Shown: -3
393.4956 	DATA 	Keypress: 2
393.4958 	DATA 	Keypress: 2
393.6002 	DATA 	Keypress: 2
393.6166 	EXP 	unnamed TextStim: text = '-3'
394.1201 	DATA 	Sampled Response: 2, Outcome Shown: -3
394.1204 	DATA 	Keypress: 2
394.1206 	DATA 	Keypress: 2
394.2511 	DATA 	Keypress: 2
394.2833 	EXP 	unnamed TextStim: text = '-3'
394.7919 	DATA 	Sampled Response: 2, Outcome Shown: -3
394.7922 	DATA 	Keypress: 2
394.7924 	DATA 	Keypress: 2
394.8510 	DATA 	Keypress: 2
394.8832 	EXP 	unnamed TextStim: text = '-3'
395.3855 	DATA 	Sampled Response: 2, Outcome Shown: -3
395.3858 	DATA 	Keypress: 2
395.3860 	DATA 	Keypress: 2
395.4509 	DATA 	Keypress: 2
395.4828 	EXP 	unnamed TextStim: text = '-3'
395.9945 	DATA 	Sampled Response: 2, Outcome Shown: -3
395.9948 	DATA 	Keypress: 2
395.9950 	DATA 	Keypress: 2
396.0331 	DATA 	Keypress: 2
396.0496 	EXP 	unnamed TextStim: text = '-3'
396.5570 	DATA 	Sampled Response: 2, Outcome Shown: -3
396.5573 	DATA 	Keypress: 2
396.5576 	DATA 	Keypress: 2
396.5997 	DATA 	Keypress: 2
396.6161 	EXP 	unnamed TextStim: text = '-3'
397.1194 	DATA 	Sampled Response: 2, Outcome Shown: -3
397.1197 	DATA 	Keypress: 2
397.1199 	DATA 	Keypress: 2
397.1829 	DATA 	Keypress: 2
397.1996 	EXP 	unnamed TextStim: text = '-3'
397.6974 	DATA 	Sampled Response: 2, Outcome Shown: -3
397.6976 	DATA 	Keypress: 1
397.6979 	DATA 	Keypress: 1
397.8164 	DATA 	Keypress: 1
397.8327 	EXP 	unnamed TextStim: text = '0'
398.3379 	DATA 	Sampled Response: 1, Outcome Shown: 0
398.3382 	DATA 	Keypress: 1
398.3385 	DATA 	Keypress: 1
398.3387 	DATA 	** broke sampling loop (<.5s left in trial) **
398.3414 	DATA 	samplingCount: 23
398.3414 	DATA 	Think Onset
398.3447 	EXP 	unnamed Rect: lineColor = 'white (named)'
398.3447 	EXP 	unnamed Rect: lineColor = 'white (named)'
398.4332 	DATA 	Keypress: 1
398.6000 	DATA 	Keypress: 1
401.3659 	DATA 	Decide Onset
401.7147 	DATA 	Keypress: 1
401.7148 	DATA 	Decision Button Press: ['1']
401.7149 	DATA 	Decision Response: 1
401.7184 	EXP 	unnamed Rect: lineColor = 'red (named)'
402.2365 	DATA 	ITI Onset
402.2397 	EXP 	unnamed Rect: lineColor = 'white (named)'
402.2397 	EXP 	unnamed Rect: lineColor = 'white (named)'
402.2397 	EXP 	unnamed TextStim: text = '0'
402.2397 	EXP 	unnamed TextStim: text = '-3'
405.1992 	DATA 	Trial End Time - totalITI: 2.95987294413
405.1994 	EXP 	New trial (rep=0, index=17): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-9', 'ProbNumber': 'MD9', 'O1_2': '5', 'O1_1': '8', 'EV2': '5', 'EV1': '4.6', 'ProbType': 'MD', 'P2_1': '0.2'}
405.1995 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD9, leftRight: 1, samplingDur: 18, assignedITI: 2.5575
405.1995 	DATA 	Sampling Onset
405.6486 	DATA 	Keypress: 1
405.6651 	EXP 	unnamed TextStim: text = '+5'
406.1670 	DATA 	Sampled Response: 2, Outcome Shown: -9
406.1673 	DATA 	Keypress: 1
406.1675 	DATA 	Keypress: 1
406.1677 	DATA 	Keypress: 1
406.2654 	DATA 	Keypress: 1
406.2818 	EXP 	unnamed TextStim: text = '+5'
406.7810 	DATA 	Sampled Response: 2, Outcome Shown: +8
406.7813 	DATA 	Keypress: 1
406.7816 	DATA 	Keypress: 1
406.7818 	DATA 	Keypress: 1
406.8983 	DATA 	Keypress: 1
406.9151 	EXP 	unnamed TextStim: text = '+5'
407.4213 	DATA 	Sampled Response: 2, Outcome Shown: +8
407.4216 	DATA 	Keypress: 1
407.4218 	DATA 	Keypress: 1
407.4220 	DATA 	Keypress: 1
407.5484 	DATA 	Keypress: 1
407.5648 	EXP 	unnamed TextStim: text = '+5'
408.0776 	DATA 	Sampled Response: 2, Outcome Shown: +8
408.0779 	DATA 	Keypress: 1
408.0781 	DATA 	Keypress: 1
408.0783 	DATA 	Keypress: 1
408.1987 	DATA 	Keypress: 1
408.2150 	EXP 	unnamed TextStim: text = '+5'
